My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675954: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:48:47,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07306
2020-12-17 16:48:48,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07321
2020-12-17 16:48:57,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07325
2020-12-17 16:48:59,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07336
2020-12-17 16:49:09,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07349
2020-12-17 16:49:15,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07382
2020-12-17 16:49:16,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07387
2020-12-17 16:49:18,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07390
2020-12-17 16:49:32,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07395
2020-12-17 16:49:33,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07399
2020-12-17 16:49:35,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07404
2020-12-17 16:49:42,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07423
2020-12-17 16:49:45,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07437
2020-12-17 16:49:52,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07459
2020-12-17 16:50:21,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07461
2020-12-17 16:50:26,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07468
2020-12-17 16:50:31,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07482
2020-12-17 16:50:32,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07496
2020-12-17 16:50:33,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07496
2020-12-17 16:50:50,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07499
2020-12-17 16:50:51,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07524
2020-12-17 16:50:52,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07528
2020-12-17 16:50:54,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07532
2020-12-17 16:50:57,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07537
2020-12-17 16:50:59,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07556
2020-12-17 16:51:02,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07564
2020-12-17 16:51:04,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07568
2020-12-17 16:51:18,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07570
2020-12-17 16:51:29,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07570
2020-12-17 16:51:29,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07580
2020-12-17 16:51:48,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07587
2020-12-17 16:51:50,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07593
2020-12-17 16:51:57,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07601
2020-12-17 16:51:58,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07615
2020-12-17 16:52:14,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07620
2020-12-17 16:52:15,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07637
2020-12-17 16:52:18,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07668
2020-12-17 16:52:21,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07677
2020-12-17 16:52:41,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07688
2020-12-17 16:52:42,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07697
2020-12-17 16:52:43,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07698
2020-12-17 16:52:44,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07699
2020-12-17 16:52:44,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07700
2020-12-17 16:53:03,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07712
2020-12-17 16:53:13,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07745
2020-12-17 16:53:30,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07746
2020-12-17 16:53:37,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07747
2020-12-17 16:53:41,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07750
2020-12-17 16:53:41,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07753
2020-12-17 16:53:44,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07787
2020-12-17 16:53:52,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07790
2020-12-17 16:54:04,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07795
2020-12-17 16:54:12,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07801
2020-12-17 16:54:23,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07807
2020-12-17 16:54:24,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07815
2020-12-17 16:54:32,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07815
2020-12-17 16:54:43,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07817
2020-12-17 16:54:52,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07820
2020-12-17 16:54:58,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07824
2020-12-17 16:55:08,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07828
2020-12-17 16:55:09,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07833
2020-12-17 16:55:14,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07834
2020-12-17 16:55:16,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07844
2020-12-17 16:55:21,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07847
2020-12-17 16:55:30,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07853
2020-12-17 16:55:39,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07854
2020-12-17 16:55:43,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07869
2020-12-17 16:55:47,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07878
2020-12-17 16:55:50,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07879
2020-12-17 16:55:53,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07885
2020-12-17 16:56:05,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07893
2020-12-17 16:56:15,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07899
2020-12-17 16:56:17,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07907
2020-12-17 16:56:22,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07911
2020-12-17 16:56:40,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07935
2020-12-17 16:56:46,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07955
2020-12-17 16:56:47,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07959
2020-12-17 16:56:54,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07983
2020-12-17 16:57:03,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07984
2020-12-17 16:57:09,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07992
2020-12-17 16:57:20,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07996
2020-12-17 16:57:36,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07999
2020-12-17 16:57:43,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08002
2020-12-17 16:58:22,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08005
2020-12-17 16:58:34,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08007
2020-12-17 16:58:49,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08009
2020-12-17 16:59:01,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08011
2020-12-17 16:59:21,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08018
2020-12-17 16:59:44,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08020
2020-12-17 16:59:57,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08025
2020-12-17 17:00:00,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08027
2020-12-17 17:00:01,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08040
2020-12-17 17:00:04,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08045
2020-12-17 17:00:06,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08049
2020-12-17 17:00:09,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08050
2020-12-17 17:00:09,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08053
2020-12-17 17:00:21,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08065
2020-12-17 17:00:41,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08066
2020-12-17 17:00:44,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08068
2020-12-17 17:00:54,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08072
2020-12-17 17:01:08,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08073
2020-12-17 17:01:20,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08081
2020-12-17 17:01:31,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08082
2020-12-17 17:01:31,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08083
2020-12-17 17:01:34,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08092
2020-12-17 17:01:35,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08100
2020-12-17 17:01:54,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08110
2020-12-17 17:02:08,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08111
2020-12-17 17:02:14,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08111
2020-12-17 17:02:20,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08113
2020-12-17 17:02:36,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08116
2020-12-17 17:02:44,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08137
2020-12-17 17:02:46,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08142
2020-12-17 17:02:54,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08172
2020-12-17 17:03:00,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08173
2020-12-17 17:03:11,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08180
2020-12-17 17:03:13,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08181
2020-12-17 17:03:15,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08189
2020-12-17 17:03:19,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08191
2020-12-17 17:03:21,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08207
2020-12-17 17:03:24,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08209
2020-12-17 17:03:25,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08212
2020-12-17 17:04:18,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08231
2020-12-17 17:04:19,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08233
2020-12-17 17:04:24,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08235
2020-12-17 17:04:25,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08251
2020-12-17 17:04:50,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08261
2020-12-17 17:05:11,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08271
2020-12-17 17:05:14,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08271
2020-12-17 17:05:29,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08277
2020-12-17 17:05:30,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08291
2020-12-17 17:05:34,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08320
2020-12-17 17:05:46,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08329
2020-12-17 17:05:47,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08331
2020-12-17 17:06:03,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08334
2020-12-17 17:06:09,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08347
2020-12-17 17:06:29,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08353
2020-12-17 17:06:29,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08361
2020-12-17 17:06:30,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08363
2020-12-17 17:06:35,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08367
2020-12-17 17:06:46,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08390
2020-12-17 17:06:54,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08393
2020-12-17 17:07:03,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08397
2020-12-17 17:07:16,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08401
2020-12-17 17:07:22,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08418
2020-12-17 17:07:23,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08428
2020-12-17 17:07:50,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08441
2020-12-17 17:07:54,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08443
2020-12-17 17:07:58,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08450
2020-12-17 17:08:19,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08451
2020-12-17 17:08:21,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08452
2020-12-17 17:08:35,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08453
2020-12-17 17:08:48,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08470
2020-12-17 17:08:58,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08474
2020-12-17 17:08:59,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08476
2020-12-17 17:09:03,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08485
2020-12-17 17:09:05,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08505
2020-12-17 17:09:11,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08510
2020-12-17 17:09:15,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08520
2020-12-17 17:09:18,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08524
2020-12-17 17:09:41,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08527
2020-12-17 17:10:13,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08529
2020-12-17 17:10:14,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08535
2020-12-17 17:10:16,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08539
2020-12-17 17:10:20,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08546
2020-12-17 17:10:33,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08552
2020-12-17 17:10:42,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08561
2020-12-17 17:10:53,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08572
2020-12-17 17:10:57,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08572
2020-12-17 17:10:58,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08581
2020-12-17 17:11:04,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08589
2020-12-17 17:11:09,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08591
2020-12-17 17:11:09,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08594
2020-12-17 17:11:15,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08600
2020-12-17 17:11:26,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08601
2020-12-17 17:12:06,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08602
2020-12-17 17:12:19,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08602
2020-12-17 17:12:20,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08602
2020-12-17 17:12:30,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08603
2020-12-17 17:12:32,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08603
2020-12-17 17:12:44,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08603
2020-12-17 17:12:50,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08612
2020-12-17 17:12:59,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08616
2020-12-17 17:13:19,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08618
2020-12-17 17:13:37,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08621
2020-12-17 17:13:39,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08646
2020-12-17 17:13:58,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08649
2020-12-17 17:14:13,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08654
2020-12-17 17:14:29,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08664
2020-12-17 17:15:20,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08666
2020-12-17 17:15:39,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08679
2020-12-17 17:15:48,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08681
2020-12-17 17:15:59,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08683
2020-12-17 17:16:03,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08690
2020-12-17 17:16:04,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08691
