My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675193: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:26:12,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05710
2020-12-17 16:26:13,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05717
2020-12-17 16:26:16,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05724
2020-12-17 16:26:22,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05733
2020-12-17 16:26:23,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05742
2020-12-17 16:26:26,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05749
2020-12-17 16:26:28,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05760
2020-12-17 16:26:34,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05766
2020-12-17 16:26:36,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05781
2020-12-17 16:26:37,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05790
2020-12-17 16:26:46,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05794
2020-12-17 16:26:50,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05807
2020-12-17 16:26:51,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05825
2020-12-17 16:26:53,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05858
2020-12-17 16:26:55,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05861
2020-12-17 16:26:55,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05868
2020-12-17 16:26:57,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05882
2020-12-17 16:26:59,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05912
2020-12-17 16:27:00,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05912
2020-12-17 16:27:01,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05932
2020-12-17 16:27:01,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05937
2020-12-17 16:27:02,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05965
2020-12-17 16:27:04,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05965
2020-12-17 16:27:05,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05976
2020-12-17 16:27:13,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05977
2020-12-17 16:27:14,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05986
2020-12-17 16:27:17,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05998
2020-12-17 16:27:18,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06009
2020-12-17 16:27:18,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06036
2020-12-17 16:27:19,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06041
2020-12-17 16:27:21,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06048
2020-12-17 16:27:22,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06057
2020-12-17 16:27:25,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06066
2020-12-17 16:27:27,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06085
2020-12-17 16:27:31,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06126
2020-12-17 16:27:33,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06126
2020-12-17 16:27:34,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06135
2020-12-17 16:27:35,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06183
2020-12-17 16:27:39,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06214
2020-12-17 16:27:40,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06228
2020-12-17 16:27:43,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06231
2020-12-17 16:27:44,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06244
2020-12-17 16:27:46,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06271
2020-12-17 16:27:46,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06291
2020-12-17 16:27:47,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06302
2020-12-17 16:27:49,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06305
2020-12-17 16:27:52,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06312
2020-12-17 16:27:53,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06330
2020-12-17 16:27:55,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06344
2020-12-17 16:27:57,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06359
2020-12-17 16:27:58,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06390
2020-12-17 16:27:59,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06398
2020-12-17 16:27:59,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06405
2020-12-17 16:28:00,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06407
2020-12-17 16:28:05,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06409
2020-12-17 16:28:05,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06420
2020-12-17 16:28:10,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06441
2020-12-17 16:28:11,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06445
2020-12-17 16:28:12,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06449
2020-12-17 16:28:16,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06499
2020-12-17 16:28:20,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06525
2020-12-17 16:28:21,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06525
2020-12-17 16:28:21,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06530
2020-12-17 16:28:27,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06535
2020-12-17 16:28:34,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06537
2020-12-17 16:28:35,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06548
2020-12-17 16:28:35,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06580
2020-12-17 16:28:37,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06580
2020-12-17 16:28:38,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06584
2020-12-17 16:28:39,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06600
2020-12-17 16:28:39,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06621
2020-12-17 16:28:45,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06630
2020-12-17 16:28:49,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06645
2020-12-17 16:28:51,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06648
2020-12-17 16:28:51,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06659
2020-12-17 16:28:52,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06660
2020-12-17 16:28:53,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06673
2020-12-17 16:28:54,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06697
2020-12-17 16:28:56,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06703
2020-12-17 16:28:57,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06735
2020-12-17 16:29:00,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06739
2020-12-17 16:29:04,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06744
2020-12-17 16:29:05,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06747
2020-12-17 16:29:13,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06756
2020-12-17 16:29:19,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06757
2020-12-17 16:29:24,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06763
2020-12-17 16:29:30,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06778
2020-12-17 16:29:30,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06778
2020-12-17 16:29:30,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06804
2020-12-17 16:29:31,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06821
2020-12-17 16:29:35,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06827
2020-12-17 16:29:38,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06831
2020-12-17 16:29:42,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06842
2020-12-17 16:29:45,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06843
2020-12-17 16:29:47,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06846
2020-12-17 16:29:48,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06852
2020-12-17 16:29:52,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06856
2020-12-17 16:29:59,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06866
2020-12-17 16:30:00,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06867
2020-12-17 16:30:03,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06867
2020-12-17 16:30:05,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06872
2020-12-17 16:30:05,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06881
2020-12-17 16:30:07,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06888
2020-12-17 16:30:20,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06894
2020-12-17 16:30:21,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06900
2020-12-17 16:30:29,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06915
2020-12-17 16:30:38,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06922
2020-12-17 16:30:40,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06924
2020-12-17 16:30:52,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06931
2020-12-17 16:30:55,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06947
2020-12-17 16:30:58,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06952
2020-12-17 16:30:58,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06960
2020-12-17 16:31:02,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06971
2020-12-17 16:31:06,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06980
2020-12-17 16:31:09,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06991
2020-12-17 16:31:11,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07004
2020-12-17 16:31:14,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07012
2020-12-17 16:31:16,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07015
2020-12-17 16:31:18,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07018
2020-12-17 16:31:26,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07030
2020-12-17 16:31:27,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07035
2020-12-17 16:31:37,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07054
2020-12-17 16:31:38,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07066
2020-12-17 16:31:42,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07077
2020-12-17 16:31:43,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07078
2020-12-17 16:31:44,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07079
2020-12-17 16:31:53,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07080
2020-12-17 16:31:53,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07080
2020-12-17 16:31:58,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07103
2020-12-17 16:32:03,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07117
2020-12-17 16:32:08,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07125
2020-12-17 16:32:12,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07128
2020-12-17 16:32:14,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07130
2020-12-17 16:32:16,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07132
2020-12-17 16:32:18,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07134
2020-12-17 16:32:24,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07143
2020-12-17 16:32:26,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07148
2020-12-17 16:32:28,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07151
2020-12-17 16:32:34,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07166
2020-12-17 16:32:34,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07171
2020-12-17 16:32:36,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07173
2020-12-17 16:32:40,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07175
2020-12-17 16:32:44,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07185
2020-12-17 16:32:46,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07198
2020-12-17 16:32:52,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07204
2020-12-17 16:32:56,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07217
2020-12-17 16:32:58,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07228
2020-12-17 16:32:59,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07238
2020-12-17 16:33:07,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07267
2020-12-17 16:33:07,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07278
2020-12-17 16:33:24,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07289
2020-12-17 16:33:27,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07293
2020-12-17 16:33:30,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07301
2020-12-17 16:33:33,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07308
2020-12-17 16:33:36,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07314
2020-12-17 16:33:37,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07316
2020-12-17 16:33:38,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07321
2020-12-17 16:33:46,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07340
2020-12-17 16:33:48,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07341
2020-12-17 16:33:50,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07342
2020-12-17 16:33:56,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07353
2020-12-17 16:33:58,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07359
2020-12-17 16:34:10,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07365
2020-12-17 16:34:12,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07370
2020-12-17 16:34:18,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07375
2020-12-17 16:34:19,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07392
2020-12-17 16:34:19,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07402
2020-12-17 16:34:23,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07410
2020-12-17 16:34:24,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07418
2020-12-17 16:34:30,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07421
2020-12-17 16:34:32,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07430
2020-12-17 16:34:32,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07434
2020-12-17 16:34:40,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07434
2020-12-17 16:34:42,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07438
2020-12-17 16:34:45,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07442
2020-12-17 16:34:49,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07447
2020-12-17 16:34:49,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07468
2020-12-17 16:34:51,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07493
2020-12-17 16:34:57,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07494
2020-12-17 16:34:58,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07516
2020-12-17 16:35:05,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07519
2020-12-17 16:35:13,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07522
2020-12-17 16:35:15,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07534
2020-12-17 16:35:16,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07541
2020-12-17 16:35:30,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07546
2020-12-17 16:35:36,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07546
2020-12-17 16:35:43,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07550
2020-12-17 16:35:45,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07554
2020-12-17 16:35:45,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07566
2020-12-17 16:35:53,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07570
2020-12-17 16:35:59,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07571
2020-12-17 16:36:03,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07574
2020-12-17 16:36:06,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07575
2020-12-17 16:36:12,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07595
2020-12-17 16:36:20,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07597
