My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.677475: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:43:46,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07279
2020-12-17 16:43:47,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07308
2020-12-17 16:43:59,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07356
2020-12-17 16:44:01,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07369
2020-12-17 16:44:04,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07380
2020-12-17 16:44:08,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07394
2020-12-17 16:44:08,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07424
2020-12-17 16:44:13,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07426
2020-12-17 16:44:14,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07428
2020-12-17 16:44:21,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07429
2020-12-17 16:44:26,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07433
2020-12-17 16:44:28,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07444
2020-12-17 16:44:30,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07448
2020-12-17 16:44:32,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07450
2020-12-17 16:44:40,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07455
2020-12-17 16:44:43,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07470
2020-12-17 16:44:43,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07470
2020-12-17 16:44:45,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07470
2020-12-17 16:44:45,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07490
2020-12-17 16:44:48,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07493
2020-12-17 16:44:48,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07493
2020-12-17 16:44:58,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07497
2020-12-17 16:44:59,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07509
2020-12-17 16:45:02,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07521
2020-12-17 16:45:05,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07522
2020-12-17 16:45:06,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07529
2020-12-17 16:45:13,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07532
2020-12-17 16:45:21,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07544
2020-12-17 16:45:28,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07557
2020-12-17 16:45:28,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07560
2020-12-17 16:45:34,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07567
2020-12-17 16:45:36,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07574
2020-12-17 16:45:41,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07577
2020-12-17 16:45:44,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07577
2020-12-17 16:45:47,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07579
2020-12-17 16:45:48,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07592
2020-12-17 16:45:49,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07595
2020-12-17 16:45:57,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07617
2020-12-17 16:46:02,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07637
2020-12-17 16:46:03,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07644
2020-12-17 16:46:05,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07645
2020-12-17 16:46:06,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07658
2020-12-17 16:46:07,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07663
2020-12-17 16:46:08,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07665
2020-12-17 16:46:13,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07674
2020-12-17 16:46:19,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07679
2020-12-17 16:46:24,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07689
2020-12-17 16:46:25,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07691
2020-12-17 16:46:28,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07691
2020-12-17 16:46:31,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07708
2020-12-17 16:46:34,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07723
2020-12-17 16:46:37,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07725
2020-12-17 16:46:54,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07727
2020-12-17 16:46:58,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07727
2020-12-17 16:47:03,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07729
2020-12-17 16:47:03,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07730
2020-12-17 16:47:13,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07734
2020-12-17 16:47:27,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07743
2020-12-17 16:47:29,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07752
2020-12-17 16:47:34,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07761
2020-12-17 16:47:43,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07761
2020-12-17 16:47:54,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07763
2020-12-17 16:47:56,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07764
2020-12-17 16:47:58,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07767
2020-12-17 16:48:03,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07770
2020-12-17 16:48:07,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07773
2020-12-17 16:48:12,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07775
2020-12-17 16:48:20,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07776
2020-12-17 16:48:20,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07796
2020-12-17 16:48:26,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07813
2020-12-17 16:48:29,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07814
2020-12-17 16:48:32,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07816
2020-12-17 16:48:35,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07854
2020-12-17 16:48:36,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07858
2020-12-17 16:48:46,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07869
2020-12-17 16:48:52,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07893
2020-12-17 16:48:54,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07905
2020-12-17 16:49:10,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07911
2020-12-17 16:49:16,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07917
2020-12-17 16:49:32,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07919
2020-12-17 16:49:33,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07921
2020-12-17 16:49:37,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07927
2020-12-17 16:49:38,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07930
2020-12-17 16:49:42,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07930
2020-12-17 16:49:59,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07936
2020-12-17 16:50:05,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07937
2020-12-17 16:50:07,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07938
2020-12-17 16:50:17,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07961
2020-12-17 16:50:18,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07977
2020-12-17 16:50:19,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07983
2020-12-17 16:50:24,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07984
2020-12-17 16:50:25,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08001
2020-12-17 16:50:28,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08018
2020-12-17 16:50:31,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08018
2020-12-17 16:50:35,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08043
2020-12-17 16:50:40,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08047
2020-12-17 16:50:41,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08059
2020-12-17 16:50:44,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08061
2020-12-17 16:50:47,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08063
2020-12-17 16:50:47,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08071
2020-12-17 16:50:53,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08080
2020-12-17 16:51:08,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08097
2020-12-17 16:51:12,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08098
2020-12-17 16:51:14,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08099
2020-12-17 16:51:17,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08124
2020-12-17 16:51:34,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08125
2020-12-17 16:51:41,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08139
2020-12-17 16:51:48,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08139
2020-12-17 16:51:50,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08140
2020-12-17 16:51:50,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08140
2020-12-17 16:51:51,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08148
2020-12-17 16:51:52,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08155
2020-12-17 16:51:53,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08160
2020-12-17 16:52:12,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08164
2020-12-17 16:52:18,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08166
2020-12-17 16:52:24,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08172
2020-12-17 16:52:27,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08179
2020-12-17 16:52:33,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08185
2020-12-17 16:52:35,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08196
2020-12-17 16:52:38,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08243
2020-12-17 16:53:02,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08249
2020-12-17 16:53:04,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08250
2020-12-17 16:53:10,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08251
2020-12-17 16:53:18,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08251
2020-12-17 16:53:20,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08251
2020-12-17 16:53:33,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08256
2020-12-17 16:53:33,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08260
2020-12-17 16:53:50,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08288
2020-12-17 16:53:53,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08291
2020-12-17 16:54:08,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08293
2020-12-17 16:54:20,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08294
2020-12-17 16:54:23,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08294
2020-12-17 16:54:38,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08295
2020-12-17 16:54:39,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08295
2020-12-17 16:54:40,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08306
2020-12-17 16:54:47,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08308
2020-12-17 16:54:49,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08312
2020-12-17 16:54:52,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08322
2020-12-17 16:54:55,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08326
2020-12-17 16:54:56,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08327
2020-12-17 16:55:06,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08329
2020-12-17 16:55:25,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08335
2020-12-17 16:55:28,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08336
2020-12-17 16:55:30,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08352
2020-12-17 16:55:34,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08366
2020-12-17 16:55:39,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08378
2020-12-17 16:55:57,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08378
2020-12-17 16:56:08,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08379
2020-12-17 16:56:12,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08384
2020-12-17 16:56:25,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08413
2020-12-17 16:56:31,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08422
2020-12-17 16:56:39,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08440
2020-12-17 16:56:48,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08442
2020-12-17 16:56:58,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08446
2020-12-17 16:57:00,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08454
2020-12-17 16:57:10,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08456
2020-12-17 16:57:21,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08459
2020-12-17 16:57:26,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08461
2020-12-17 16:57:27,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08462
2020-12-17 16:57:42,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08467
2020-12-17 16:57:46,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08471
2020-12-17 16:57:52,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08474
2020-12-17 16:58:05,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08476
2020-12-17 16:58:07,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08492
2020-12-17 16:58:10,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08493
2020-12-17 16:58:32,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08498
2020-12-17 16:58:33,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08514
2020-12-17 16:58:43,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08518
2020-12-17 16:59:00,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08518
2020-12-17 16:59:23,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08525
2020-12-17 16:59:28,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08529
2020-12-17 16:59:32,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08533
2020-12-17 16:59:38,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08537
2020-12-17 16:59:39,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08542
2020-12-17 16:59:41,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08546
2020-12-17 16:59:44,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08549
2020-12-17 17:00:14,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08554
2020-12-17 17:00:16,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08559
2020-12-17 17:00:18,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08562
2020-12-17 17:00:18,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08574
2020-12-17 17:00:26,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08589
2020-12-17 17:00:51,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08594
2020-12-17 17:01:02,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08603
2020-12-17 17:01:24,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08608
2020-12-17 17:01:29,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08616
2020-12-17 17:01:31,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08620
2020-12-17 17:01:41,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08626
2020-12-17 17:01:43,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08651
2020-12-17 17:01:57,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08664
2020-12-17 17:02:09,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08664
2020-12-17 17:02:17,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08675
2020-12-17 17:02:26,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08682
2020-12-17 17:02:29,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08684
2020-12-17 17:02:35,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08687
2020-12-17 17:02:37,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08696
