My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-23 12:55:22.625230: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-23 23:19:13,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 576] swapped,  f(S) = 1.04440
2021-01-23 23:19:24,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 577] swapped,  f(S) = 1.04446
2021-01-23 23:21:38,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 578] swapped,  f(S) = 1.04452
2021-01-23 23:21:40,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 579] swapped,  f(S) = 1.04466
2021-01-23 23:21:46,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 580] swapped,  f(S) = 1.04480
2021-01-23 23:21:46,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 581] swapped,  f(S) = 1.04708
2021-01-23 23:23:54,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 582] swapped,  f(S) = 1.04712
2021-01-23 23:24:50,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 583] swapped,  f(S) = 1.04712
2021-01-23 23:25:01,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 584] swapped,  f(S) = 1.04716
2021-01-24 00:12:27,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 585] swapped,  f(S) = 1.04728
2021-01-24 00:13:46,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 586] swapped,  f(S) = 1.04737
2021-01-24 00:13:46,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 587] swapped,  f(S) = 1.04792
2021-01-24 01:04:53,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 588] swapped,  f(S) = 1.04796
2021-01-24 01:04:53,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 589] swapped,  f(S) = 1.04823
2021-01-24 01:05:01,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 590] swapped,  f(S) = 1.04828
2021-01-24 01:05:01,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 591] swapped,  f(S) = 1.04834
2021-01-24 01:05:03,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 592] swapped,  f(S) = 1.04835
2021-01-24 01:05:06,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 593] swapped,  f(S) = 1.04838
2021-01-24 01:05:07,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 594] swapped,  f(S) = 1.04842
2021-01-24 01:05:07,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 595] swapped,  f(S) = 1.04848
2021-01-24 01:05:10,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 596] swapped,  f(S) = 1.04868
2021-01-24 01:05:12,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 597] swapped,  f(S) = 1.04905
2021-01-24 01:07:49,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 598] swapped,  f(S) = 1.04911
2021-01-24 01:07:49,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 599] swapped,  f(S) = 1.04960
2021-01-24 01:10:55,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 600] swapped,  f(S) = 1.04964
2021-01-24 01:10:56,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 601] swapped,  f(S) = 1.04978
2021-01-24 01:10:57,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 602] swapped,  f(S) = 1.04990
2021-01-24 01:11:30,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 603] swapped,  f(S) = 1.04994
2021-01-24 01:11:32,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 604] swapped,  f(S) = 1.04996
2021-01-24 01:11:32,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 605] swapped,  f(S) = 1.05033
2021-01-24 01:11:34,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 606] swapped,  f(S) = 1.05036
2021-01-24 01:11:35,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 607] swapped,  f(S) = 1.05041
2021-01-24 01:11:36,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 608] swapped,  f(S) = 1.05058
2021-01-24 01:11:55,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 609] swapped,  f(S) = 1.05064
2021-01-24 01:11:56,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 610] swapped,  f(S) = 1.05066
2021-01-24 01:12:01,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 611] swapped,  f(S) = 1.05072
2021-01-24 01:12:02,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 612] swapped,  f(S) = 1.05092
2021-01-24 01:12:08,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 613] swapped,  f(S) = 1.05097
2021-01-24 01:12:09,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 614] swapped,  f(S) = 1.05112
2021-01-24 01:12:45,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 615] swapped,  f(S) = 1.05115
2021-01-24 01:13:55,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 616] swapped,  f(S) = 1.05116
2021-01-24 01:14:14,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 617] swapped,  f(S) = 1.05120
2021-01-24 01:14:34,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 618] swapped,  f(S) = 1.05122
2021-01-24 01:18:14,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 619] swapped,  f(S) = 1.05123
2021-01-24 01:18:14,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 620] swapped,  f(S) = 1.05150
2021-01-24 01:18:15,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 621] swapped,  f(S) = 1.05206
2021-01-24 01:19:19,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 622] swapped,  f(S) = 1.05207
2021-01-24 01:19:27,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 623] swapped,  f(S) = 1.05210
2021-01-24 02:06:49,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 624] swapped,  f(S) = 1.05216
2021-01-24 02:06:49,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 625] swapped,  f(S) = 1.05224
2021-01-24 02:06:51,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 626] swapped,  f(S) = 1.05228
2021-01-24 02:06:55,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 627] swapped,  f(S) = 1.05230
2021-01-24 02:06:56,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 628] swapped,  f(S) = 1.05232
2021-01-24 02:06:57,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 629] swapped,  f(S) = 1.05240
2021-01-24 02:07:39,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 630] swapped,  f(S) = 1.05244
2021-01-24 02:08:18,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 631] swapped,  f(S) = 1.05244
2021-01-24 02:08:18,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 632] swapped,  f(S) = 1.05266
2021-01-24 02:08:19,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 633] swapped,  f(S) = 1.05299
2021-01-24 02:19:33,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 634] swapped,  f(S) = 1.05303
2021-01-24 02:19:40,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 635] swapped,  f(S) = 1.05306
2021-01-24 02:19:40,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 636] swapped,  f(S) = 1.05311
2021-01-24 02:22:37,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 637] swapped,  f(S) = 1.05311
2021-01-24 02:22:38,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 638] swapped,  f(S) = 1.05326
2021-01-24 02:22:39,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 639] swapped,  f(S) = 1.05335
2021-01-24 02:22:46,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 640] swapped,  f(S) = 1.05344
2021-01-24 02:22:49,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 641] swapped,  f(S) = 1.05368
2021-01-24 02:22:50,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 642] swapped,  f(S) = 1.05375
2021-01-24 03:07:24,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 643] swapped,  f(S) = 1.05375
2021-01-24 04:09:36,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 644] swapped,  f(S) = 1.05376
2021-01-24 04:09:38,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 645] swapped,  f(S) = 1.05387
2021-01-24 04:09:41,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 646] swapped,  f(S) = 1.05390
2021-01-24 04:09:45,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 647] swapped,  f(S) = 1.05394
2021-01-24 04:09:47,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 648] swapped,  f(S) = 1.05394
2021-01-24 04:09:47,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 649] swapped,  f(S) = 1.05434
2021-01-24 04:09:48,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 650] swapped,  f(S) = 1.05442
2021-01-24 04:09:50,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 651] swapped,  f(S) = 1.05447
2021-01-24 04:09:54,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 652] swapped,  f(S) = 1.05447
2021-01-24 04:10:07,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 653] swapped,  f(S) = 1.05459
2021-01-24 04:11:10,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 654] swapped,  f(S) = 1.05473
2021-01-24 04:11:11,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 655] swapped,  f(S) = 1.05478
2021-01-24 04:11:16,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 656] swapped,  f(S) = 1.05484
2021-01-24 04:11:49,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 657] swapped,  f(S) = 1.05489
2021-01-24 04:54:57,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 658] swapped,  f(S) = 1.05532
2021-01-24 04:54:58,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 659] swapped,  f(S) = 1.05568
2021-01-24 04:55:02,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 660] swapped,  f(S) = 1.05568
2021-01-24 04:55:02,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 661] swapped,  f(S) = 1.05582
2021-01-24 05:07:09,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 662] swapped,  f(S) = 1.05587
2021-01-24 05:07:18,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 663] swapped,  f(S) = 1.05588
2021-01-24 05:07:21,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 664] swapped,  f(S) = 1.05596
2021-01-24 05:07:22,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 665] swapped,  f(S) = 1.05615
2021-01-24 05:07:30,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 666] swapped,  f(S) = 1.05618
2021-01-24 05:07:31,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 667] swapped,  f(S) = 1.05655
2021-01-24 05:08:24,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 668] swapped,  f(S) = 1.05656
2021-01-24 05:10:24,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 669] swapped,  f(S) = 1.05659
2021-01-24 05:10:26,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 670] swapped,  f(S) = 1.05663
2021-01-24 05:10:28,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 671] swapped,  f(S) = 1.05675
2021-01-24 05:53:39,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 672] swapped,  f(S) = 1.05691
2021-01-24 05:53:46,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 673] swapped,  f(S) = 1.05705
2021-01-24 05:53:47,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 674] swapped,  f(S) = 1.05707
2021-01-24 06:37:47,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 675] swapped,  f(S) = 1.05712
2021-01-24 06:37:54,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 676] swapped,  f(S) = 1.05713
2021-01-24 06:39:45,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 677] swapped,  f(S) = 1.05719
2021-01-24 06:40:11,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 678] swapped,  f(S) = 1.05730
2021-01-24 06:40:13,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 679] swapped,  f(S) = 1.05735
2021-01-24 06:40:20,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 680] swapped,  f(S) = 1.05740
2021-01-24 06:40:21,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 681] swapped,  f(S) = 1.05764
2021-01-24 06:40:24,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 682] swapped,  f(S) = 1.05770
2021-01-24 06:47:23,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 683] swapped,  f(S) = 1.05773
2021-01-24 06:47:33,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 684] swapped,  f(S) = 1.05780
2021-01-24 06:47:54,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 685] swapped,  f(S) = 1.05797
2021-01-24 06:47:55,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 686] swapped,  f(S) = 1.05801
2021-01-24 06:47:56,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 687] swapped,  f(S) = 1.05815
2021-01-24 06:47:57,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 688] swapped,  f(S) = 1.05823
2021-01-24 07:25:41,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 689] swapped,  f(S) = 1.05824
2021-01-24 07:37:46,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 690] swapped,  f(S) = 1.05825
2021-01-24 07:37:58,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 691] swapped,  f(S) = 1.05841
2021-01-24 07:37:58,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 692] swapped,  f(S) = 1.05844
2021-01-24 07:37:59,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 693] swapped,  f(S) = 1.05847
2021-01-24 07:38:08,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 694] swapped,  f(S) = 1.05850
2021-01-24 07:38:10,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 695] swapped,  f(S) = 1.05851
2021-01-24 07:38:22,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 696] swapped,  f(S) = 1.05865
2021-01-24 07:38:25,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 697] swapped,  f(S) = 1.05867
2021-01-24 07:40:47,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 698] swapped,  f(S) = 1.05869
2021-01-24 07:42:57,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 699] swapped,  f(S) = 1.05873
2021-01-24 08:14:09,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 700] swapped,  f(S) = 1.05874
2021-01-24 08:14:11,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 701] swapped,  f(S) = 1.05882
2021-01-24 08:14:14,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 702] swapped,  f(S) = 1.05900
2021-01-24 08:14:19,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 703] swapped,  f(S) = 1.05913
2021-01-24 08:14:20,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 704] swapped,  f(S) = 1.05913
2021-01-24 08:14:25,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 705] swapped,  f(S) = 1.05919
2021-01-24 08:14:34,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 706] swapped,  f(S) = 1.05924
2021-01-24 08:14:34,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 707] swapped,  f(S) = 1.05930
2021-01-24 08:14:49,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 708] swapped,  f(S) = 1.05935
2021-01-24 08:14:50,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 709] swapped,  f(S) = 1.05942
2021-01-24 08:20:54,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 710] swapped,  f(S) = 1.05943
2021-01-24 08:20:56,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 711] swapped,  f(S) = 1.05949
2021-01-24 08:21:01,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 712] swapped,  f(S) = 1.05967
2021-01-24 08:21:01,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 713] swapped,  f(S) = 1.05968
2021-01-24 08:21:50,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 714] swapped,  f(S) = 1.05971
2021-01-24 09:03:38,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 715] swapped,  f(S) = 1.05972
2021-01-24 09:45:24,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 716] swapped,  f(S) = 1.05980
2021-01-24 09:45:25,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 717] swapped,  f(S) = 1.05985
2021-01-24 09:45:27,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 718] swapped,  f(S) = 1.05993
2021-01-24 10:27:14,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 719] swapped,  f(S) = 1.06014
2021-01-24 10:27:18,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 720] swapped,  f(S) = 1.06019
2021-01-24 10:27:20,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 721] swapped,  f(S) = 1.06028
2021-01-24 10:27:21,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 722] swapped,  f(S) = 1.06031
2021-01-24 11:09:43,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 723] swapped,  f(S) = 1.06036
2021-01-24 11:09:57,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 724] swapped,  f(S) = 1.06039
2021-01-24 11:10:00,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 725] swapped,  f(S) = 1.06044
2021-01-24 11:10:28,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 726] swapped,  f(S) = 1.06047
2021-01-24 11:10:52,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 727] swapped,  f(S) = 1.06057
2021-01-24 11:10:55,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 728] swapped,  f(S) = 1.06057
2021-01-24 11:11:15,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 729] swapped,  f(S) = 1.06064
2021-01-24 11:11:18,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 730] swapped,  f(S) = 1.06065
2021-01-24 11:11:26,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 731] swapped,  f(S) = 1.06067
2021-01-24 11:12:19,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 732] swapped,  f(S) = 1.06067
2021-01-24 11:20:17,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 733] swapped,  f(S) = 1.06067
2021-01-24 11:21:04,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.06070
2021-01-24 11:21:05,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 735] swapped,  f(S) = 1.06077
2021-01-24 11:21:08,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 736] swapped,  f(S) = 1.06081
2021-01-24 11:21:17,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 737] swapped,  f(S) = 1.06082
2021-01-24 12:03:01,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 738] swapped,  f(S) = 1.06082
2021-01-24 12:04:03,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 739] swapped,  f(S) = 1.06092
2021-01-24 12:04:57,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 740] swapped,  f(S) = 1.06101
2021-01-24 12:12:07,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 741] swapped,  f(S) = 1.06103
2021-01-24 12:12:07,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 742] swapped,  f(S) = 1.06137
2021-01-24 12:12:08,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 743] swapped,  f(S) = 1.06139
2021-01-24 12:13:45,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 744] swapped,  f(S) = 1.06140
2021-01-24 12:14:26,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 745] swapped,  f(S) = 1.06141
2021-01-24 12:14:26,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 746] swapped,  f(S) = 1.06172
2021-01-24 12:14:38,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 747] swapped,  f(S) = 1.06179
2021-01-24 12:14:53,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 748] swapped,  f(S) = 1.06179
2021-01-24 13:37:43,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 749] swapped,  f(S) = 1.06181
2021-01-24 13:37:44,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 750] swapped,  f(S) = 1.06184
2021-01-24 13:37:56,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 751] swapped,  f(S) = 1.06199
2021-01-24 13:37:58,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 752] swapped,  f(S) = 1.06215
2021-01-24 13:37:58,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 753] swapped,  f(S) = 1.06259
2021-01-24 14:04:13,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 754] swapped,  f(S) = 1.06260
2021-01-24 14:04:14,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 755] swapped,  f(S) = 1.06287
2021-01-24 14:50:30,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 756] swapped,  f(S) = 1.06289
2021-01-24 15:28:58,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 757] swapped,  f(S) = 1.06290
2021-01-24 15:28:59,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 758] swapped,  f(S) = 1.06309
2021-01-24 15:28:59,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 759] swapped,  f(S) = 1.06314
2021-01-24 15:28:59,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 760] swapped,  f(S) = 1.06318
2021-01-24 15:29:04,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 761] swapped,  f(S) = 1.06325
2021-01-24 15:29:04,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 762] swapped,  f(S) = 1.06332
2021-01-24 15:29:45,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 763] swapped,  f(S) = 1.06337
2021-01-24 16:11:03,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 764] swapped,  f(S) = 1.06354
2021-01-24 16:12:35,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 765] swapped,  f(S) = 1.06356
2021-01-24 16:12:38,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 766] swapped,  f(S) = 1.06375
2021-01-24 16:12:38,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 767] swapped,  f(S) = 1.06386
2021-01-24 16:16:57,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 768] swapped,  f(S) = 1.06390
2021-01-24 16:17:11,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 769] swapped,  f(S) = 1.06396
2021-01-24 16:17:13,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 770] swapped,  f(S) = 1.06403
