My SLURM_ARRAY_TASK_ID:  9
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.209008: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 13:19:07,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04469
2020-12-17 13:19:08,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04478
2020-12-17 13:19:08,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04497
2020-12-17 13:19:13,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04506
2020-12-17 13:19:16,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04523
2020-12-17 13:19:20,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04586
2020-12-17 13:19:26,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04616
2020-12-17 13:19:26,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04634
2020-12-17 13:19:27,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04648
2020-12-17 13:19:27,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04651
2020-12-17 13:19:29,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04663
2020-12-17 13:19:33,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04718
2020-12-17 13:19:34,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04732
2020-12-17 13:19:38,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04771
2020-12-17 13:19:38,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04780
2020-12-17 13:19:38,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04783
2020-12-17 13:19:39,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04795
2020-12-17 13:19:41,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04804
2020-12-17 13:19:42,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04831
2020-12-17 13:19:43,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04846
2020-12-17 13:19:52,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04877
2020-12-17 13:19:52,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04918
2020-12-17 13:19:54,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04963
2020-12-17 13:19:58,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04969
2020-12-17 13:20:02,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04993
2020-12-17 13:20:02,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05005
2020-12-17 13:20:03,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05063
2020-12-17 13:20:05,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05064
2020-12-17 13:20:09,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05069
2020-12-17 13:20:13,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05080
2020-12-17 13:20:14,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05080
2020-12-17 13:20:15,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05085
2020-12-17 13:20:17,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05092
2020-12-17 13:20:27,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05103
2020-12-17 13:20:29,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05115
2020-12-17 13:20:32,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05117
2020-12-17 13:20:33,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05133
2020-12-17 13:20:34,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05138
2020-12-17 13:20:38,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05161
2020-12-17 13:20:39,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05162
2020-12-17 13:20:40,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05182
2020-12-17 13:20:41,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05197
2020-12-17 13:20:41,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05205
2020-12-17 13:20:41,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05210
2020-12-17 13:20:42,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05217
2020-12-17 13:20:44,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05223
2020-12-17 13:20:45,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05231
2020-12-17 13:20:47,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05244
2020-12-17 13:20:51,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05275
2020-12-17 13:20:53,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05277
2020-12-17 13:20:54,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05290
2020-12-17 13:20:58,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05291
2020-12-17 13:20:58,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05299
2020-12-17 13:21:09,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05304
2020-12-17 13:21:16,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05305
2020-12-17 13:21:18,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05306
2020-12-17 13:21:26,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05311
2020-12-17 13:21:26,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05316
2020-12-17 13:21:27,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05425
2020-12-17 13:21:29,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05429
2020-12-17 13:21:29,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05435
2020-12-17 13:21:32,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05448
2020-12-17 13:21:32,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05451
2020-12-17 13:21:34,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05466
2020-12-17 13:21:34,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05473
2020-12-17 13:21:34,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05504
2020-12-17 13:21:40,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05537
2020-12-17 13:21:44,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05589
2020-12-17 13:21:46,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05595
2020-12-17 13:21:48,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05614
2020-12-17 13:21:49,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05619
2020-12-17 13:21:57,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05619
2020-12-17 13:21:59,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05623
2020-12-17 13:22:03,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05635
2020-12-17 13:22:04,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05649
2020-12-17 13:22:09,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05670
2020-12-17 13:22:11,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05672
2020-12-17 13:22:11,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05710
2020-12-17 13:22:12,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05715
2020-12-17 13:22:13,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05755
2020-12-17 13:22:14,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05760
2020-12-17 13:22:17,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05810
2020-12-17 13:22:18,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05813
2020-12-17 13:22:19,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05821
2020-12-17 13:22:19,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05823
2020-12-17 13:22:21,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05832
2020-12-17 13:22:21,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05836
2020-12-17 13:22:28,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05839
2020-12-17 13:22:31,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05861
2020-12-17 13:22:32,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05875
2020-12-17 13:22:34,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05880
2020-12-17 13:22:34,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05898
2020-12-17 13:22:39,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05904
2020-12-17 13:22:40,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05921
2020-12-17 13:22:44,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05928
2020-12-17 13:22:46,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05935
2020-12-17 13:22:48,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05956
2020-12-17 13:22:49,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05971
2020-12-17 13:22:50,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05972
2020-12-17 13:23:00,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05979
2020-12-17 13:23:01,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05980
2020-12-17 13:23:05,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05986
2020-12-17 13:23:05,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05993
2020-12-17 13:23:11,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05996
2020-12-17 13:23:14,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06025
2020-12-17 13:23:15,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06030
2020-12-17 13:23:18,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06042
2020-12-17 13:23:29,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06060
2020-12-17 13:23:30,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06061
2020-12-17 13:23:35,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06064
2020-12-17 13:23:38,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06085
2020-12-17 13:23:39,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06099
2020-12-17 13:23:41,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06123
2020-12-17 13:23:44,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06129
2020-12-17 13:23:46,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06138
2020-12-17 13:23:56,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06165
2020-12-17 13:23:57,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06173
2020-12-17 13:24:00,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06198
2020-12-17 13:24:03,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06202
2020-12-17 13:24:08,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06209
2020-12-17 13:24:12,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06248
2020-12-17 13:24:20,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06251
2020-12-17 13:24:20,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06259
2020-12-17 13:24:20,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06261
2020-12-17 13:24:22,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06272
2020-12-17 13:24:26,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06284
2020-12-17 13:24:27,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06308
2020-12-17 13:24:28,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06321
2020-12-17 13:24:28,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06322
2020-12-17 13:24:30,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06327
2020-12-17 13:24:36,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06339
2020-12-17 13:24:37,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06340
2020-12-17 13:24:43,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06342
2020-12-17 13:24:47,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06349
2020-12-17 13:24:49,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06372
2020-12-17 13:24:51,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06377
2020-12-17 13:24:53,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06378
2020-12-17 13:24:58,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06380
2020-12-17 13:25:00,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06381
2020-12-17 13:25:05,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06389
2020-12-17 13:25:05,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06392
2020-12-17 13:25:07,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06412
2020-12-17 13:25:17,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06455
2020-12-17 13:25:22,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06468
2020-12-17 13:25:25,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06487
2020-12-17 13:25:33,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06497
2020-12-17 13:25:36,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06499
2020-12-17 13:25:42,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06509
2020-12-17 13:25:47,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06515
2020-12-17 13:25:56,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06522
2020-12-17 13:25:59,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06523
2020-12-17 13:26:04,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06547
2020-12-17 13:26:09,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06557
2020-12-17 13:26:12,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06562
2020-12-17 13:26:13,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06562
2020-12-17 13:26:13,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06564
2020-12-17 13:26:15,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06597
2020-12-17 13:26:18,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06598
2020-12-17 13:26:24,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06606
2020-12-17 13:26:26,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06610
2020-12-17 13:26:35,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06610
2020-12-17 13:26:36,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06611
2020-12-17 13:26:37,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06622
2020-12-17 13:26:39,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06632
2020-12-17 13:26:51,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06642
2020-12-17 13:26:57,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06673
2020-12-17 13:27:15,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06682
2020-12-17 13:27:18,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06686
2020-12-17 13:27:22,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06690
2020-12-17 13:27:23,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06697
2020-12-17 13:27:23,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06708
2020-12-17 13:27:28,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06732
2020-12-17 13:27:28,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06745
2020-12-17 13:27:31,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06758
2020-12-17 13:27:33,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06759
2020-12-17 13:27:36,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06761
2020-12-17 13:27:39,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06773
2020-12-17 13:27:42,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06783
2020-12-17 13:27:47,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06790
2020-12-17 13:27:49,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06794
2020-12-17 13:27:50,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06805
2020-12-17 13:28:04,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06811
2020-12-17 13:28:09,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06815
2020-12-17 13:28:13,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06819
2020-12-17 13:28:17,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06824
2020-12-17 13:28:19,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06843
2020-12-17 13:28:20,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06845
2020-12-17 13:28:24,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06876
2020-12-17 13:28:24,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06892
2020-12-17 13:28:25,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06905
2020-12-17 13:28:27,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06907
2020-12-17 13:28:28,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06928
2020-12-17 13:28:31,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06928
2020-12-17 13:28:38,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06945
2020-12-17 13:28:42,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06946
