My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.673138: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 15:03:04,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06979
2020-12-17 15:03:05,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06991
2020-12-17 15:03:09,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06996
2020-12-17 15:03:10,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.06998
2020-12-17 15:03:11,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07005
2020-12-17 15:03:20,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07012
2020-12-17 15:03:20,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07014
2020-12-17 15:03:29,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07020
2020-12-17 15:03:30,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 10] swapped,  f(S) = 1.07024
2020-12-17 15:03:42,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07024
2020-12-17 15:03:43,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07064
2020-12-17 15:03:44,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07066
2020-12-17 15:03:49,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07069
2020-12-17 15:03:55,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07077
2020-12-17 15:03:55,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07079
2020-12-17 15:03:57,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07084
2020-12-17 15:04:00,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07085
2020-12-17 15:04:04,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07087
2020-12-17 15:04:05,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07100
2020-12-17 15:04:06,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07105
2020-12-17 15:04:07,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07106
2020-12-17 15:04:12,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07119
2020-12-17 15:04:15,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07133
2020-12-17 15:04:17,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07152
2020-12-17 15:04:18,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07160
2020-12-17 15:04:24,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07176
2020-12-17 15:04:25,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07182
2020-12-17 15:04:26,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07184
2020-12-17 15:04:29,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07185
2020-12-17 15:04:37,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07201
2020-12-17 15:04:38,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07203
2020-12-17 15:04:38,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07219
2020-12-17 15:04:38,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07225
2020-12-17 15:04:45,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07255
2020-12-17 15:04:48,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07258
2020-12-17 15:04:50,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07260
2020-12-17 15:04:53,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07265
2020-12-17 15:04:54,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07272
2020-12-17 15:04:56,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 11] swapped,  f(S) = 1.07307
2020-12-17 15:05:05,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07323
2020-12-17 15:05:08,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07335
2020-12-17 15:05:12,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07338
2020-12-17 15:05:13,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07364
2020-12-17 15:05:13,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07385
2020-12-17 15:05:27,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07386
2020-12-17 15:05:30,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07388
2020-12-17 15:05:32,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07412
2020-12-17 15:05:35,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07413
2020-12-17 15:05:37,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07435
2020-12-17 15:05:44,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07440
2020-12-17 15:05:49,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07444
2020-12-17 15:05:49,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07444
2020-12-17 15:06:00,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07448
2020-12-17 15:06:01,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07450
2020-12-17 15:06:04,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07450
2020-12-17 15:06:04,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07472
2020-12-17 15:06:11,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07485
2020-12-17 15:06:14,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07486
2020-12-17 15:06:17,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07496
2020-12-17 15:06:21,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07503
2020-12-17 15:06:22,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07504
2020-12-17 15:06:30,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07507
2020-12-17 15:06:31,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07513
2020-12-17 15:06:37,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07523
2020-12-17 15:06:39,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07545
2020-12-17 15:06:45,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07546
2020-12-17 15:06:52,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07549
2020-12-17 15:07:02,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07554
2020-12-17 15:07:08,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07556
2020-12-17 15:07:21,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07568
2020-12-17 15:07:23,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07575
2020-12-17 15:07:24,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07583
2020-12-17 15:07:29,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07587
2020-12-17 15:07:32,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07589
2020-12-17 15:07:35,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07608
2020-12-17 15:07:36,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07617
2020-12-17 15:07:39,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07619
2020-12-17 15:07:40,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07639
2020-12-17 15:07:44,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07659
2020-12-17 15:07:50,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07663
2020-12-17 15:07:56,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07665
2020-12-17 15:07:59,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07667
2020-12-17 15:08:00,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07675
2020-12-17 15:08:04,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07676
2020-12-17 15:08:07,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07676
2020-12-17 15:08:10,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07688
2020-12-17 15:08:11,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07696
2020-12-17 15:08:15,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07707
2020-12-17 15:08:18,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07724
2020-12-17 15:08:24,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07730
2020-12-17 15:08:37,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07743
2020-12-17 15:08:39,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07757
2020-12-17 15:08:41,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07769
2020-12-17 15:08:42,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07772
2020-12-17 15:08:46,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07783
2020-12-17 15:08:46,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07790
2020-12-17 15:08:49,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07790
2020-12-17 15:08:51,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07795
2020-12-17 15:08:58,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07817
2020-12-17 15:08:59,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07819
2020-12-17 15:09:07,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07823
2020-12-17 15:09:07,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07833
2020-12-17 15:09:08,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07833
2020-12-17 15:09:18,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07837
2020-12-17 15:09:19,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07837
2020-12-17 15:09:23,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07838
2020-12-17 15:09:25,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07841
2020-12-17 15:09:31,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07841
2020-12-17 15:09:38,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07848
2020-12-17 15:09:47,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07852
2020-12-17 15:09:52,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07858
2020-12-17 15:09:58,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07860
2020-12-17 15:09:59,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07861
2020-12-17 15:10:00,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07893
2020-12-17 15:10:00,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07893
2020-12-17 15:10:01,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07895
2020-12-17 15:10:07,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07901
2020-12-17 15:10:13,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07901
2020-12-17 15:10:15,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07905
2020-12-17 15:10:16,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07905
2020-12-17 15:10:19,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07906
2020-12-17 15:10:30,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07909
2020-12-17 15:10:47,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07910
2020-12-17 15:10:56,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07918
2020-12-17 15:11:12,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07927
2020-12-17 15:11:16,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07934
2020-12-17 15:11:20,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07937
2020-12-17 15:11:24,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07944
2020-12-17 15:11:30,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07953
2020-12-17 15:11:31,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07966
2020-12-17 15:11:34,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07970
2020-12-17 15:11:35,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07973
2020-12-17 15:11:39,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07976
2020-12-17 15:11:44,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07997
2020-12-17 15:11:48,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07999
2020-12-17 15:12:22,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08003
2020-12-17 15:12:25,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08025
2020-12-17 15:12:34,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08027
2020-12-17 15:12:35,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08048
2020-12-17 15:12:35,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08077
2020-12-17 15:12:37,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08081
2020-12-17 15:12:48,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08081
2020-12-17 15:12:57,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08091
2020-12-17 15:12:58,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08096
2020-12-17 15:13:09,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08103
2020-12-17 15:13:10,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08106
2020-12-17 15:13:27,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08106
2020-12-17 15:13:30,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08110
2020-12-17 15:13:46,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08114
2020-12-17 15:13:50,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08159
2020-12-17 15:13:55,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08159
2020-12-17 15:14:06,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08162
2020-12-17 15:14:08,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08172
2020-12-17 15:14:10,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08179
2020-12-17 15:14:11,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08186
2020-12-17 15:14:18,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08186
2020-12-17 15:14:21,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08187
2020-12-17 15:14:29,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08188
2020-12-17 15:14:44,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08189
2020-12-17 15:14:56,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08198
2020-12-17 15:14:56,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08199
2020-12-17 15:15:10,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08201
2020-12-17 15:15:14,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08211
2020-12-17 15:15:19,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08218
2020-12-17 15:15:23,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08224
2020-12-17 15:15:41,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08228
2020-12-17 15:15:48,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08228
2020-12-17 15:15:51,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08229
2020-12-17 15:15:54,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08233
2020-12-17 15:15:57,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08235
2020-12-17 15:15:58,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08245
2020-12-17 15:15:58,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08254
2020-12-17 15:16:03,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08255
2020-12-17 15:16:04,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08260
2020-12-17 15:16:15,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08262
2020-12-17 15:16:33,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08263
2020-12-17 15:16:35,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08271
2020-12-17 15:16:44,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08279
2020-12-17 15:16:45,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08282
2020-12-17 15:16:48,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08284
2020-12-17 15:16:50,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08284
2020-12-17 15:16:51,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08287
2020-12-17 15:17:11,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08295
2020-12-17 15:17:18,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08302
2020-12-17 15:17:25,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08311
2020-12-17 15:17:30,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08319
2020-12-17 15:17:36,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08329
2020-12-17 15:17:47,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08337
2020-12-17 15:18:03,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08337
2020-12-17 15:18:10,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08342
2020-12-17 15:18:19,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08343
2020-12-17 15:18:21,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08354
2020-12-17 15:18:26,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08373
2020-12-17 15:18:28,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08384
2020-12-17 15:18:31,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08389
