My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.227960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 12:52:47,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06167
2020-12-17 12:52:59,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06195
2020-12-17 12:53:01,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06196
2020-12-17 12:53:04,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06217
2020-12-17 12:53:05,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06227
2020-12-17 12:53:10,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06228
2020-12-17 12:53:13,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06235
2020-12-17 12:53:16,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06246
2020-12-17 12:53:24,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06251
2020-12-17 12:53:24,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06272
2020-12-17 12:53:25,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06275
2020-12-17 12:53:26,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06283
2020-12-17 12:53:37,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06302
2020-12-17 12:53:39,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06341
2020-12-17 12:53:42,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06345
2020-12-17 12:53:53,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06359
2020-12-17 12:53:55,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06374
2020-12-17 12:53:57,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06383
2020-12-17 12:53:57,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06389
2020-12-17 12:54:01,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06405
2020-12-17 12:54:03,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06420
2020-12-17 12:54:07,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06426
2020-12-17 12:54:10,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06437
2020-12-17 12:54:11,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06451
2020-12-17 12:54:11,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06457
2020-12-17 12:54:12,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06468
2020-12-17 12:54:14,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06478
2020-12-17 12:54:15,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06493
2020-12-17 12:54:17,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06493
2020-12-17 12:54:18,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06512
2020-12-17 12:54:25,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06520
2020-12-17 12:54:28,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06530
2020-12-17 12:54:30,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06537
2020-12-17 12:54:31,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06544
2020-12-17 12:54:34,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06548
2020-12-17 12:54:35,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06552
2020-12-17 12:54:37,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06556
2020-12-17 12:54:39,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06561
2020-12-17 12:54:42,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06562
2020-12-17 12:54:45,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06581
2020-12-17 12:54:47,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06584
2020-12-17 12:54:53,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06584
2020-12-17 12:54:55,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06602
2020-12-17 12:55:00,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06604
2020-12-17 12:55:05,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06607
2020-12-17 12:55:09,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06609
2020-12-17 12:55:12,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06618
2020-12-17 12:55:18,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06631
2020-12-17 12:55:18,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06652
2020-12-17 12:55:23,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06687
2020-12-17 12:55:23,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06690
2020-12-17 12:55:24,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06690
2020-12-17 12:55:36,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06730
2020-12-17 12:55:41,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06748
2020-12-17 12:55:48,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06749
2020-12-17 12:55:49,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06755
2020-12-17 12:55:52,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06766
2020-12-17 12:55:55,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06780
2020-12-17 12:55:56,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06805
2020-12-17 12:56:06,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06808
2020-12-17 12:56:17,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06812
2020-12-17 12:56:19,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06833
2020-12-17 12:56:22,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06858
2020-12-17 12:56:29,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06860
2020-12-17 12:56:31,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06860
2020-12-17 12:56:34,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06877
2020-12-17 12:56:38,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06877
2020-12-17 12:56:39,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06882
2020-12-17 12:56:41,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06897
2020-12-17 12:56:41,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06910
2020-12-17 12:56:44,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06921
2020-12-17 12:56:49,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06937
2020-12-17 12:56:51,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06939
2020-12-17 12:56:56,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06949
2020-12-17 12:56:57,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06973
2020-12-17 12:56:59,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06976
2020-12-17 12:57:01,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06981
2020-12-17 12:57:02,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06990
2020-12-17 12:57:05,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06997
2020-12-17 12:57:08,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07012
2020-12-17 12:57:13,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07019
2020-12-17 12:57:22,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07067
2020-12-17 12:57:23,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07083
2020-12-17 12:57:26,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07121
2020-12-17 12:57:27,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07125
2020-12-17 12:57:38,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07127
2020-12-17 12:57:40,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07128
2020-12-17 12:57:44,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07134
2020-12-17 12:57:45,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07136
2020-12-17 12:57:47,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07146
2020-12-17 12:57:54,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07152
2020-12-17 12:57:56,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07153
2020-12-17 12:58:08,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07155
2020-12-17 12:58:17,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07165
2020-12-17 12:58:26,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07178
2020-12-17 12:58:33,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07186
2020-12-17 12:58:58,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07231
2020-12-17 12:59:02,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07249
2020-12-17 12:59:06,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07257
2020-12-17 12:59:06,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07268
2020-12-17 12:59:11,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07280
2020-12-17 12:59:23,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07297
2020-12-17 12:59:37,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07320
2020-12-17 12:59:40,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07321
2020-12-17 12:59:40,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07327
2020-12-17 12:59:46,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07327
2020-12-17 12:59:49,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07330
2020-12-17 12:59:50,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07347
2020-12-17 12:59:51,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07359
2020-12-17 12:59:57,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07365
2020-12-17 12:59:58,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07365
2020-12-17 13:00:02,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07365
2020-12-17 13:00:15,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07370
2020-12-17 13:00:15,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07373
2020-12-17 13:00:19,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07380
2020-12-17 13:00:23,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07398
2020-12-17 13:00:25,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07399
2020-12-17 13:00:28,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07403
2020-12-17 13:00:29,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07408
2020-12-17 13:00:37,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07413
2020-12-17 13:00:40,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07424
2020-12-17 13:00:44,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07437
2020-12-17 13:00:47,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07444
2020-12-17 13:00:58,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07455
2020-12-17 13:01:05,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07477
2020-12-17 13:01:19,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07482
2020-12-17 13:01:19,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07490
2020-12-17 13:01:22,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07504
2020-12-17 13:01:28,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07513
2020-12-17 13:01:28,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07513
2020-12-17 13:01:31,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07530
2020-12-17 13:01:46,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07549
2020-12-17 13:01:51,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07597
2020-12-17 13:01:53,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07602
2020-12-17 13:02:01,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07605
2020-12-17 13:02:11,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07605
2020-12-17 13:02:15,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07607
2020-12-17 13:02:16,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07612
2020-12-17 13:02:21,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07614
2020-12-17 13:02:28,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07614
2020-12-17 13:02:30,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07632
2020-12-17 13:02:35,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07637
2020-12-17 13:02:36,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07649
2020-12-17 13:02:37,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07654
2020-12-17 13:02:44,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07655
2020-12-17 13:02:53,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07662
2020-12-17 13:02:54,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07665
2020-12-17 13:02:54,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07666
2020-12-17 13:02:59,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07666
2020-12-17 13:03:02,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07676
2020-12-17 13:03:02,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07680
2020-12-17 13:03:12,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07683
2020-12-17 13:03:13,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07685
2020-12-17 13:03:14,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07694
2020-12-17 13:03:15,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07697
2020-12-17 13:03:23,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07704
2020-12-17 13:03:24,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07724
2020-12-17 13:03:24,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07736
2020-12-17 13:03:25,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07738
2020-12-17 13:03:30,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07749
2020-12-17 13:03:39,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07769
2020-12-17 13:03:41,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07770
2020-12-17 13:03:53,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07773
2020-12-17 13:03:59,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07774
2020-12-17 13:04:02,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07776
2020-12-17 13:04:25,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07807
2020-12-17 13:04:37,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07810
2020-12-17 13:04:49,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07818
2020-12-17 13:04:59,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07831
2020-12-17 13:05:03,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07832
2020-12-17 13:05:07,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07842
2020-12-17 13:05:08,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07854
2020-12-17 13:05:19,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07856
2020-12-17 13:05:20,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07869
2020-12-17 13:05:24,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07881
2020-12-17 13:05:42,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07881
2020-12-17 13:05:56,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07882
2020-12-17 13:06:15,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07884
2020-12-17 13:06:26,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07896
2020-12-17 13:06:29,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07896
2020-12-17 13:06:34,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07905
2020-12-17 13:06:43,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07909
2020-12-17 13:06:43,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07915
2020-12-17 13:06:46,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07922
2020-12-17 13:06:49,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07931
2020-12-17 13:06:59,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07936
2020-12-17 13:07:00,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07941
2020-12-17 13:07:02,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07959
2020-12-17 13:07:11,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07964
2020-12-17 13:07:13,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07966
2020-12-17 13:07:14,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07969
2020-12-17 13:07:16,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07977
2020-12-17 13:07:27,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07988
2020-12-17 13:07:39,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08012
2020-12-17 13:07:42,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08017
