My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 12:54:39.286609: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-22 23:12:44,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 576] swapped,  f(S) = 1.04565
2021-01-22 23:12:46,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 577] swapped,  f(S) = 1.04570
2021-01-22 23:12:54,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 578] swapped,  f(S) = 1.04574
2021-01-22 23:13:37,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 579] swapped,  f(S) = 1.04577
2021-01-22 23:13:38,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 580] swapped,  f(S) = 1.04587
2021-01-22 23:13:39,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 581] swapped,  f(S) = 1.04591
2021-01-22 23:13:42,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 582] swapped,  f(S) = 1.04596
2021-01-22 23:15:01,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 583] swapped,  f(S) = 1.04600
2021-01-22 23:15:03,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 584] swapped,  f(S) = 1.04619
2021-01-22 23:15:05,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 585] swapped,  f(S) = 1.04635
2021-01-22 23:15:05,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 586] swapped,  f(S) = 1.04648
2021-01-22 23:15:08,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 587] swapped,  f(S) = 1.04652
2021-01-22 23:15:16,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 588] swapped,  f(S) = 1.04654
2021-01-23 00:00:26,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 589] swapped,  f(S) = 1.04661
2021-01-23 00:00:26,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 590] swapped,  f(S) = 1.04681
2021-01-23 00:00:27,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 591] swapped,  f(S) = 1.04709
2021-01-23 00:00:27,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 592] swapped,  f(S) = 1.04729
2021-01-23 00:00:28,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 593] swapped,  f(S) = 1.04744
2021-01-23 00:00:30,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 594] swapped,  f(S) = 1.04763
2021-01-23 00:00:31,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 595] swapped,  f(S) = 1.04768
2021-01-23 00:00:31,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 596] swapped,  f(S) = 1.04782
2021-01-23 00:00:32,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 597] swapped,  f(S) = 1.04806
2021-01-23 00:00:40,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 598] swapped,  f(S) = 1.04809
2021-01-23 00:00:41,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 599] swapped,  f(S) = 1.04809
2021-01-23 00:00:41,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 600] swapped,  f(S) = 1.04813
2021-01-23 00:00:42,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 601] swapped,  f(S) = 1.04831
2021-01-23 00:02:03,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 602] swapped,  f(S) = 1.04841
2021-01-23 00:02:22,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 603] swapped,  f(S) = 1.04845
2021-01-23 00:02:23,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 604] swapped,  f(S) = 1.04855
2021-01-23 00:02:30,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 605] swapped,  f(S) = 1.04857
2021-01-23 00:02:32,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 606] swapped,  f(S) = 1.04862
2021-01-23 00:02:32,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 607] swapped,  f(S) = 1.04872
2021-01-23 00:02:44,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 608] swapped,  f(S) = 1.04876
2021-01-23 00:03:23,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 609] swapped,  f(S) = 1.04888
2021-01-23 00:03:41,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 610] swapped,  f(S) = 1.04893
2021-01-23 00:03:42,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 611] swapped,  f(S) = 1.04903
2021-01-23 00:03:47,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 612] swapped,  f(S) = 1.04905
2021-01-23 00:05:35,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 613] swapped,  f(S) = 1.04906
2021-01-23 00:07:05,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 614] swapped,  f(S) = 1.04912
2021-01-23 00:08:03,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 615] swapped,  f(S) = 1.04915
2021-01-23 00:08:05,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 616] swapped,  f(S) = 1.04924
2021-01-23 00:08:27,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 617] swapped,  f(S) = 1.04935
2021-01-23 00:08:28,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 618] swapped,  f(S) = 1.04938
2021-01-23 00:08:29,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 619] swapped,  f(S) = 1.04948
2021-01-23 00:08:29,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 620] swapped,  f(S) = 1.05109
2021-01-23 00:08:30,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 621] swapped,  f(S) = 1.05109
2021-01-23 00:08:30,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 622] swapped,  f(S) = 1.05110
2021-01-23 00:08:33,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 623] swapped,  f(S) = 1.05116
2021-01-23 00:08:35,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 624] swapped,  f(S) = 1.05117
2021-01-23 00:08:35,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 625] swapped,  f(S) = 1.05129
2021-01-23 00:08:38,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 626] swapped,  f(S) = 1.05139
2021-01-23 00:08:38,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 627] swapped,  f(S) = 1.05272
2021-01-23 00:08:48,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 628] swapped,  f(S) = 1.05272
2021-01-23 00:08:59,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 629] swapped,  f(S) = 1.05278
2021-01-23 00:08:59,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 630] swapped,  f(S) = 1.05282
2021-01-23 00:09:43,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 631] swapped,  f(S) = 1.05283
2021-01-23 00:47:15,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 632] swapped,  f(S) = 1.05287
2021-01-23 00:47:16,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 633] swapped,  f(S) = 1.05288
2021-01-23 00:47:44,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 634] swapped,  f(S) = 1.05293
2021-01-23 00:49:10,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 635] swapped,  f(S) = 1.05295
2021-01-23 00:49:17,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 636] swapped,  f(S) = 1.05300
2021-01-23 00:49:21,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 637] swapped,  f(S) = 1.05314
2021-01-23 00:49:25,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 638] swapped,  f(S) = 1.05318
2021-01-23 00:49:26,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 639] swapped,  f(S) = 1.05349
2021-01-23 00:49:29,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 640] swapped,  f(S) = 1.05360
2021-01-23 00:49:30,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 641] swapped,  f(S) = 1.05361
2021-01-23 00:49:31,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 642] swapped,  f(S) = 1.05363
2021-01-23 01:17:12,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 643] swapped,  f(S) = 1.05369
2021-01-23 01:17:13,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 644] swapped,  f(S) = 1.05371
2021-01-23 01:17:41,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 645] swapped,  f(S) = 1.05371
2021-01-23 01:17:41,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 646] swapped,  f(S) = 1.05393
2021-01-23 01:17:43,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 647] swapped,  f(S) = 1.05395
2021-01-23 01:17:43,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 648] swapped,  f(S) = 1.05402
2021-01-23 02:01:40,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 649] swapped,  f(S) = 1.05415
2021-01-23 02:01:44,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 650] swapped,  f(S) = 1.05429
2021-01-23 02:01:49,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 651] swapped,  f(S) = 1.05435
2021-01-23 02:06:29,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 652] swapped,  f(S) = 1.05435
2021-01-23 02:06:30,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 653] swapped,  f(S) = 1.05435
2021-01-23 02:16:03,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 654] swapped,  f(S) = 1.05441
2021-01-23 02:16:13,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 655] swapped,  f(S) = 1.05446
2021-01-23 02:17:21,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 656] swapped,  f(S) = 1.05451
2021-01-23 02:17:21,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 657] swapped,  f(S) = 1.05454
2021-01-23 02:36:32,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 658] swapped,  f(S) = 1.05456
2021-01-23 02:36:55,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 659] swapped,  f(S) = 1.05457
2021-01-23 02:36:57,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 660] swapped,  f(S) = 1.05461
2021-01-23 02:37:00,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 661] swapped,  f(S) = 1.05464
2021-01-23 02:37:02,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 662] swapped,  f(S) = 1.05473
2021-01-23 02:37:06,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 663] swapped,  f(S) = 1.05477
2021-01-23 02:37:34,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 664] swapped,  f(S) = 1.05486
2021-01-23 02:37:35,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 665] swapped,  f(S) = 1.05487
2021-01-23 02:37:35,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 666] swapped,  f(S) = 1.05492
2021-01-23 02:46:47,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 667] swapped,  f(S) = 1.05497
2021-01-23 02:50:08,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 668] swapped,  f(S) = 1.05500
2021-01-23 02:50:10,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 669] swapped,  f(S) = 1.05505
2021-01-23 02:50:16,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 670] swapped,  f(S) = 1.05514
2021-01-23 02:52:35,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 671] swapped,  f(S) = 1.05516
2021-01-23 02:52:36,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 672] swapped,  f(S) = 1.05521
2021-01-23 02:52:38,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 673] swapped,  f(S) = 1.05537
2021-01-23 02:52:40,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 674] swapped,  f(S) = 1.05543
2021-01-23 02:52:44,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 675] swapped,  f(S) = 1.05554
2021-01-23 02:52:47,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 676] swapped,  f(S) = 1.05557
2021-01-23 02:52:51,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 677] swapped,  f(S) = 1.05569
2021-01-23 03:38:35,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 678] swapped,  f(S) = 1.05570
2021-01-23 03:38:37,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 679] swapped,  f(S) = 1.05584
2021-01-23 04:11:37,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 680] swapped,  f(S) = 1.05586
2021-01-23 04:11:56,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 681] swapped,  f(S) = 1.05589
2021-01-23 04:12:58,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 682] swapped,  f(S) = 1.05590
2021-01-23 04:13:00,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 683] swapped,  f(S) = 1.05592
2021-01-23 04:13:03,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 684] swapped,  f(S) = 1.05609
2021-01-23 04:13:03,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 685] swapped,  f(S) = 1.05626
2021-01-23 04:15:31,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 686] swapped,  f(S) = 1.05627
2021-01-23 05:01:04,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 687] swapped,  f(S) = 1.05630
2021-01-23 05:01:08,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 688] swapped,  f(S) = 1.05635
2021-01-23 05:01:26,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 689] swapped,  f(S) = 1.05645
2021-01-23 05:12:06,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 690] swapped,  f(S) = 1.05646
2021-01-23 05:12:12,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 691] swapped,  f(S) = 1.05647
2021-01-23 05:23:49,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 692] swapped,  f(S) = 1.05653
2021-01-23 05:23:49,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 693] swapped,  f(S) = 1.05680
2021-01-23 05:23:50,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 694] swapped,  f(S) = 1.05680
2021-01-23 05:23:50,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 695] swapped,  f(S) = 1.05697
2021-01-23 05:23:57,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 696] swapped,  f(S) = 1.05699
2021-01-23 05:23:59,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 697] swapped,  f(S) = 1.05702
2021-01-23 05:24:00,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 698] swapped,  f(S) = 1.05719
2021-01-23 05:24:02,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 699] swapped,  f(S) = 1.05722
2021-01-23 05:24:03,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 700] swapped,  f(S) = 1.05723
2021-01-23 05:28:35,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 701] swapped,  f(S) = 1.05725
2021-01-23 05:28:35,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 702] swapped,  f(S) = 1.05754
2021-01-23 05:28:37,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 703] swapped,  f(S) = 1.05764
2021-01-23 05:28:39,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 704] swapped,  f(S) = 1.05765
2021-01-23 05:28:40,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 705] swapped,  f(S) = 1.05783
2021-01-23 05:28:43,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 706] swapped,  f(S) = 1.05783
2021-01-23 07:47:58,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 707] swapped,  f(S) = 1.05787
2021-01-23 07:48:04,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 708] swapped,  f(S) = 1.05797
2021-01-23 08:31:18,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 709] swapped,  f(S) = 1.05808
2021-01-23 08:31:18,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 710] swapped,  f(S) = 1.05954
2021-01-23 08:31:32,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 711] swapped,  f(S) = 1.05956
2021-01-23 08:31:32,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 712] swapped,  f(S) = 1.05967
2021-01-23 08:48:55,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 713] swapped,  f(S) = 1.05969
2021-01-23 08:56:37,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 714] swapped,  f(S) = 1.05969
2021-01-23 08:57:01,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 715] swapped,  f(S) = 1.05970
2021-01-23 08:57:05,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 716] swapped,  f(S) = 1.05977
2021-01-23 08:57:05,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 717] swapped,  f(S) = 1.05986
2021-01-23 08:57:13,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 718] swapped,  f(S) = 1.05990
2021-01-23 08:57:15,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 719] swapped,  f(S) = 1.06012
2021-01-23 08:57:30,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 720] swapped,  f(S) = 1.06012
2021-01-23 08:58:05,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 721] swapped,  f(S) = 1.06012
2021-01-23 08:58:06,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 722] swapped,  f(S) = 1.06031
2021-01-23 08:58:27,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 723] swapped,  f(S) = 1.06034
2021-01-23 08:58:34,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 724] swapped,  f(S) = 1.06043
2021-01-23 09:38:32,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 725] swapped,  f(S) = 1.06044
2021-01-23 09:38:33,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 726] swapped,  f(S) = 1.06044
2021-01-23 09:38:33,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 727] swapped,  f(S) = 1.06048
2021-01-23 09:38:41,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 728] swapped,  f(S) = 1.06058
2021-01-23 09:42:58,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 729] swapped,  f(S) = 1.06063
2021-01-23 10:24:55,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 730] swapped,  f(S) = 1.06071
2021-01-23 10:24:55,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 731] swapped,  f(S) = 1.06074
2021-01-23 11:04:42,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 732] swapped,  f(S) = 1.06075
2021-01-23 11:16:18,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 733] swapped,  f(S) = 1.06077
2021-01-23 11:59:24,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.06079
2021-01-23 12:44:16,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 735] swapped,  f(S) = 1.06095
2021-01-23 12:44:17,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 736] swapped,  f(S) = 1.06099
2021-01-23 12:44:18,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 737] swapped,  f(S) = 1.06106
2021-01-23 12:44:21,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 738] swapped,  f(S) = 1.06116
2021-01-23 12:44:21,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 739] swapped,  f(S) = 1.06172
2021-01-23 12:44:24,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 740] swapped,  f(S) = 1.06174
2021-01-23 12:44:25,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 741] swapped,  f(S) = 1.06193
2021-01-23 12:44:27,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 742] swapped,  f(S) = 1.06199
2021-01-23 13:29:19,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 743] swapped,  f(S) = 1.06214
2021-01-23 13:29:22,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 744] swapped,  f(S) = 1.06214
2021-01-23 13:29:27,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 745] swapped,  f(S) = 1.06215
2021-01-23 13:30:38,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 746] swapped,  f(S) = 1.06217
2021-01-23 13:30:39,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 747] swapped,  f(S) = 1.06233
2021-01-23 14:16:00,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 748] swapped,  f(S) = 1.06233
2021-01-23 14:19:20,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 749] swapped,  f(S) = 1.06233
2021-01-23 14:21:47,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 750] swapped,  f(S) = 1.06236
2021-01-23 14:22:13,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 751] swapped,  f(S) = 1.06237
2021-01-23 14:33:35,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 752] swapped,  f(S) = 1.06238
2021-01-23 14:34:21,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 753] swapped,  f(S) = 1.06241
2021-01-23 14:34:23,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 754] swapped,  f(S) = 1.06247
2021-01-23 14:34:25,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 755] swapped,  f(S) = 1.06249
2021-01-23 14:34:56,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 756] swapped,  f(S) = 1.06256
2021-01-23 14:34:58,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 757] swapped,  f(S) = 1.06257
2021-01-23 15:01:18,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 758] swapped,  f(S) = 1.06257
2021-01-23 15:01:22,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 759] swapped,  f(S) = 1.06275
2021-01-23 15:05:43,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 760] swapped,  f(S) = 1.06276
2021-01-23 15:05:43,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 761] swapped,  f(S) = 1.06343
2021-01-23 15:05:43,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 762] swapped,  f(S) = 1.06344
2021-01-23 15:05:44,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 763] swapped,  f(S) = 1.06357
2021-01-23 15:05:45,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 764] swapped,  f(S) = 1.06366
2021-01-23 15:12:36,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 765] swapped,  f(S) = 1.06368
2021-01-23 15:59:36,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 766] swapped,  f(S) = 1.06369
2021-01-23 15:59:36,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 767] swapped,  f(S) = 1.06377
2021-01-23 16:01:49,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 768] swapped,  f(S) = 1.06378
2021-01-23 16:02:01,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 769] swapped,  f(S) = 1.06380
2021-01-23 16:02:09,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 770] swapped,  f(S) = 1.06381
