My SLURM_ARRAY_TASK_ID:  5
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.191690: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 13:34:53,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02599
2020-12-17 13:34:54,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02642
2020-12-17 13:34:55,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02645
2020-12-17 13:34:56,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02648
2020-12-17 13:34:57,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02664
2020-12-17 13:35:00,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02696
2020-12-17 13:35:00,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02732
2020-12-17 13:35:01,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02738
2020-12-17 13:35:03,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02749
2020-12-17 13:35:05,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02762
2020-12-17 13:35:06,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02765
2020-12-17 13:35:08,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02776
2020-12-17 13:35:09,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02822
2020-12-17 13:35:10,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02842
2020-12-17 13:35:11,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02855
2020-12-17 13:35:12,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02895
2020-12-17 13:35:13,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02911
2020-12-17 13:35:14,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02922
2020-12-17 13:35:15,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02951
2020-12-17 13:35:16,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.02986
2020-12-17 13:35:16,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03036
2020-12-17 13:35:18,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 3] swapped,  f(S) = 1.03070
2020-12-17 13:35:20,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03078
2020-12-17 13:35:21,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03123
2020-12-17 13:35:21,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03125
2020-12-17 13:35:25,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03140
2020-12-17 13:35:29,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03142
2020-12-17 13:35:30,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03150
2020-12-17 13:35:34,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03169
2020-12-17 13:35:37,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03183
2020-12-17 13:35:39,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03215
2020-12-17 13:35:40,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03326
2020-12-17 13:35:44,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03331
2020-12-17 13:35:50,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03367
2020-12-17 13:35:52,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03441
2020-12-17 13:35:53,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03441
2020-12-17 13:35:58,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03452
2020-12-17 13:36:00,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03562
2020-12-17 13:36:01,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03570
2020-12-17 13:36:02,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03575
2020-12-17 13:36:03,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03597
2020-12-17 13:36:06,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03622
2020-12-17 13:36:07,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03633
2020-12-17 13:36:09,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03635
2020-12-17 13:36:09,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03639
2020-12-17 13:36:12,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03672
2020-12-17 13:36:15,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03687
2020-12-17 13:36:15,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03691
2020-12-17 13:36:16,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03709
2020-12-17 13:36:17,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03719
2020-12-17 13:36:21,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03724
2020-12-17 13:36:22,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03779
2020-12-17 13:36:23,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03781
2020-12-17 13:36:26,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03790
2020-12-17 13:36:27,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03799
2020-12-17 13:36:29,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03810
2020-12-17 13:36:32,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03825
2020-12-17 13:36:35,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03845
2020-12-17 13:36:35,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03925
2020-12-17 13:36:38,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03926
2020-12-17 13:36:39,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.03982
2020-12-17 13:36:42,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04001
2020-12-17 13:36:45,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04021
2020-12-17 13:36:46,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04037
2020-12-17 13:36:46,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04039
2020-12-17 13:36:48,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04054
2020-12-17 13:36:48,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04055
2020-12-17 13:36:51,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04068
2020-12-17 13:36:52,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04092
2020-12-17 13:36:55,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04187
2020-12-17 13:36:58,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04193
2020-12-17 13:36:58,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04218
2020-12-17 13:37:00,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04227
2020-12-17 13:37:00,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04293
2020-12-17 13:37:01,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04319
2020-12-17 13:37:02,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04333
2020-12-17 13:37:02,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04354
2020-12-17 13:37:04,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04362
2020-12-17 13:37:05,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04498
2020-12-17 13:37:10,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 4] swapped,  f(S) = 1.04507
2020-12-17 13:37:15,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04529
2020-12-17 13:37:15,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04559
2020-12-17 13:37:22,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04587
2020-12-17 13:37:25,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04589
2020-12-17 13:37:29,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04592
2020-12-17 13:37:31,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04613
2020-12-17 13:37:33,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04637
2020-12-17 13:37:34,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04662
2020-12-17 13:37:36,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04670
2020-12-17 13:37:42,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04678
2020-12-17 13:37:43,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04690
2020-12-17 13:37:46,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04691
2020-12-17 13:37:47,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04723
2020-12-17 13:37:48,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04731
2020-12-17 13:37:49,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04741
2020-12-17 13:37:50,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04755
2020-12-17 13:37:55,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04771
2020-12-17 13:37:56,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04794
2020-12-17 13:37:57,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04804
2020-12-17 13:37:59,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04863
2020-12-17 13:37:59,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04883
2020-12-17 13:38:00,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04888
2020-12-17 13:38:01,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04909
2020-12-17 13:38:03,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04913
2020-12-17 13:38:05,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04918
2020-12-17 13:38:08,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04938
2020-12-17 13:38:10,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04939
2020-12-17 13:38:11,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04947
2020-12-17 13:38:13,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04969
2020-12-17 13:38:15,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.04984
2020-12-17 13:38:21,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05001
2020-12-17 13:38:21,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05008
2020-12-17 13:38:23,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05046
2020-12-17 13:38:26,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05047
2020-12-17 13:38:28,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05059
2020-12-17 13:38:30,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05064
2020-12-17 13:38:36,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05065
2020-12-17 13:38:37,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05074
2020-12-17 13:38:38,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05099
2020-12-17 13:38:38,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05133
2020-12-17 13:38:40,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05135
2020-12-17 13:38:51,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05150
2020-12-17 13:38:52,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05182
2020-12-17 13:38:53,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05206
2020-12-17 13:38:53,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05256
2020-12-17 13:38:54,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05281
2020-12-17 13:38:59,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05287
2020-12-17 13:39:00,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05295
2020-12-17 13:39:01,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 5] swapped,  f(S) = 1.05314
2020-12-17 13:39:06,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05348
2020-12-17 13:39:08,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05348
2020-12-17 13:39:12,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05380
2020-12-17 13:39:13,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05384
2020-12-17 13:39:15,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05384
2020-12-17 13:39:15,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05391
2020-12-17 13:39:16,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05392
2020-12-17 13:39:22,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05398
2020-12-17 13:39:23,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05399
2020-12-17 13:39:28,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05415
2020-12-17 13:39:38,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05420
2020-12-17 13:39:38,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05435
2020-12-17 13:39:39,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05438
2020-12-17 13:39:41,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05441
2020-12-17 13:39:44,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05442
2020-12-17 13:39:50,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05445
2020-12-17 13:39:53,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05465
2020-12-17 13:39:53,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05469
2020-12-17 13:39:54,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05492
2020-12-17 13:39:56,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05506
2020-12-17 13:39:57,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05521
2020-12-17 13:39:58,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05541
2020-12-17 13:40:02,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05546
2020-12-17 13:40:02,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05551
2020-12-17 13:40:03,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05555
2020-12-17 13:40:06,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05555
2020-12-17 13:40:06,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05555
2020-12-17 13:40:08,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05559
2020-12-17 13:40:15,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05578
2020-12-17 13:40:16,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05584
2020-12-17 13:40:18,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05597
2020-12-17 13:40:19,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05614
2020-12-17 13:40:21,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05625
2020-12-17 13:40:23,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05625
2020-12-17 13:40:35,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05627
2020-12-17 13:40:38,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05632
2020-12-17 13:40:39,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05655
2020-12-17 13:40:44,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05665
2020-12-17 13:40:45,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05674
2020-12-17 13:40:46,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05676
2020-12-17 13:40:49,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05677
2020-12-17 13:40:50,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 6] swapped,  f(S) = 1.05679
2020-12-17 13:41:01,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05682
2020-12-17 13:41:02,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05683
2020-12-17 13:41:06,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05687
2020-12-17 13:41:12,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05721
2020-12-17 13:41:14,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05735
2020-12-17 13:41:17,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05741
2020-12-17 13:41:19,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05744
2020-12-17 13:41:20,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05756
2020-12-17 13:41:20,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05761
2020-12-17 13:41:22,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05767
2020-12-17 13:41:22,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05769
2020-12-17 13:41:24,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05810
2020-12-17 13:41:26,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05826
2020-12-17 13:41:30,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05860
2020-12-17 13:41:35,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05867
2020-12-17 13:41:36,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05878
2020-12-17 13:41:37,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05880
2020-12-17 13:41:48,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05881
2020-12-17 13:41:48,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05886
2020-12-17 13:41:58,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05900
2020-12-17 13:41:58,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05903
2020-12-17 13:41:59,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05920
2020-12-17 13:42:00,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05926
2020-12-17 13:42:01,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05929
