My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-02-03 16:52:02.098202: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-02-04 01:54:42,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 576] swapped,  f(S) = 1.03268
2021-02-04 01:54:42,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 577] swapped,  f(S) = 1.03286
2021-02-04 01:54:48,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 578] swapped,  f(S) = 1.03289
2021-02-04 01:56:30,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 579] swapped,  f(S) = 1.03307
2021-02-04 01:56:39,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 580] swapped,  f(S) = 1.03324
2021-02-04 01:57:11,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 581] swapped,  f(S) = 1.03326
2021-02-04 01:57:36,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 582] swapped,  f(S) = 1.03327
2021-02-04 01:57:37,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 583] swapped,  f(S) = 1.03330
2021-02-04 01:57:37,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 584] swapped,  f(S) = 1.03330
2021-02-04 01:57:43,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 585] swapped,  f(S) = 1.03340
2021-02-04 01:57:50,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 586] swapped,  f(S) = 1.03343
2021-02-04 01:57:55,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 587] swapped,  f(S) = 1.03352
2021-02-04 01:58:06,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 588] swapped,  f(S) = 1.03352
2021-02-04 02:02:10,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 589] swapped,  f(S) = 1.03360
2021-02-04 02:02:14,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 590] swapped,  f(S) = 1.03368
2021-02-04 02:02:38,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 591] swapped,  f(S) = 1.03388
2021-02-04 02:02:46,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 592] swapped,  f(S) = 1.03409
2021-02-04 02:09:56,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 593] swapped,  f(S) = 1.03416
2021-02-04 02:10:01,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 594] swapped,  f(S) = 1.03432
2021-02-04 02:10:07,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 595] swapped,  f(S) = 1.03451
2021-02-04 02:10:45,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 596] swapped,  f(S) = 1.03454
2021-02-04 04:01:04,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 597] swapped,  f(S) = 1.03461
2021-02-04 08:55:25,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 598] swapped,  f(S) = 1.03462
2021-02-04 08:55:31,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 599] swapped,  f(S) = 1.03487
2021-02-04 08:55:36,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 600] swapped,  f(S) = 1.03489
2021-02-04 08:55:38,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 601] swapped,  f(S) = 1.03509
2021-02-04 08:56:24,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 602] swapped,  f(S) = 1.03514
2021-02-04 08:56:44,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 603] swapped,  f(S) = 1.03518
2021-02-04 08:56:44,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 604] swapped,  f(S) = 1.03551
2021-02-04 08:57:26,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 605] swapped,  f(S) = 1.03578
2021-02-04 08:57:30,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 606] swapped,  f(S) = 1.03600
2021-02-04 08:57:31,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 607] swapped,  f(S) = 1.03616
2021-02-04 08:57:36,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 608] swapped,  f(S) = 1.03622
2021-02-04 08:57:38,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 609] swapped,  f(S) = 1.03625
2021-02-04 08:57:55,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 610] swapped,  f(S) = 1.03628
2021-02-04 08:57:56,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 611] swapped,  f(S) = 1.03644
2021-02-04 08:58:00,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 612] swapped,  f(S) = 1.03652
2021-02-04 09:00:11,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 613] swapped,  f(S) = 1.03653
2021-02-04 09:00:12,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 614] swapped,  f(S) = 1.03657
2021-02-04 09:00:15,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 615] swapped,  f(S) = 1.03660
2021-02-04 09:00:17,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 616] swapped,  f(S) = 1.03664
2021-02-04 09:00:28,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 617] swapped,  f(S) = 1.03669
2021-02-04 09:00:30,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 618] swapped,  f(S) = 1.03671
2021-02-04 09:00:31,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 619] swapped,  f(S) = 1.03675
2021-02-04 09:00:39,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 620] swapped,  f(S) = 1.03689
2021-02-04 09:01:57,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 621] swapped,  f(S) = 1.03691
2021-02-04 09:02:01,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 622] swapped,  f(S) = 1.03695
2021-02-04 09:02:02,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 623] swapped,  f(S) = 1.03723
2021-02-04 09:02:02,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 624] swapped,  f(S) = 1.03732
2021-02-04 09:02:07,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 625] swapped,  f(S) = 1.03732
2021-02-04 09:02:09,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 626] swapped,  f(S) = 1.03739
2021-02-04 09:02:21,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 627] swapped,  f(S) = 1.03740
2021-02-04 09:07:10,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 628] swapped,  f(S) = 1.03742
2021-02-04 09:07:12,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 629] swapped,  f(S) = 1.03748
2021-02-04 09:07:12,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 630] swapped,  f(S) = 1.03771
2021-02-04 09:09:11,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 631] swapped,  f(S) = 1.03774
2021-02-04 09:51:12,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 632] swapped,  f(S) = 1.03784
2021-02-04 09:51:12,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 633] swapped,  f(S) = 1.03802
2021-02-04 09:51:15,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 634] swapped,  f(S) = 1.03802
2021-02-04 09:52:23,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 635] swapped,  f(S) = 1.03802
2021-02-04 09:54:10,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 636] swapped,  f(S) = 1.03803
2021-02-04 09:54:13,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 637] swapped,  f(S) = 1.03814
2021-02-04 09:54:14,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 638] swapped,  f(S) = 1.03817
2021-02-04 09:54:16,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 639] swapped,  f(S) = 1.03836
2021-02-04 09:54:16,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 640] swapped,  f(S) = 1.03837
2021-02-04 09:54:19,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 641] swapped,  f(S) = 1.03845
2021-02-04 09:54:20,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 642] swapped,  f(S) = 1.03850
2021-02-04 11:17:47,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 643] swapped,  f(S) = 1.03863
2021-02-04 11:17:48,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 644] swapped,  f(S) = 1.03865
2021-02-04 11:17:48,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 645] swapped,  f(S) = 1.03867
2021-02-04 11:17:55,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 646] swapped,  f(S) = 1.03868
2021-02-04 11:17:56,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 647] swapped,  f(S) = 1.03932
2021-02-04 11:18:05,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 648] swapped,  f(S) = 1.03934
2021-02-04 11:18:08,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 649] swapped,  f(S) = 1.03941
2021-02-04 11:21:48,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 650] swapped,  f(S) = 1.03941
2021-02-04 11:21:49,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 651] swapped,  f(S) = 1.03957
2021-02-04 11:21:51,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 652] swapped,  f(S) = 1.03964
2021-02-04 11:22:18,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 653] swapped,  f(S) = 1.03980
2021-02-04 11:28:58,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 654] swapped,  f(S) = 1.03983
2021-02-04 11:29:05,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 655] swapped,  f(S) = 1.03983
2021-02-04 11:30:11,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 656] swapped,  f(S) = 1.04003
2021-02-04 11:30:20,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 657] swapped,  f(S) = 1.04015
2021-02-04 11:30:26,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 658] swapped,  f(S) = 1.04019
2021-02-04 11:30:27,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 659] swapped,  f(S) = 1.04036
2021-02-04 11:30:51,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 660] swapped,  f(S) = 1.04040
2021-02-04 11:30:51,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 661] swapped,  f(S) = 1.04111
2021-02-04 11:30:52,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 662] swapped,  f(S) = 1.04117
2021-02-04 11:31:10,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 663] swapped,  f(S) = 1.04121
2021-02-04 12:11:41,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 664] swapped,  f(S) = 1.04123
2021-02-04 13:41:10,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 665] swapped,  f(S) = 1.04140
2021-02-04 13:41:29,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 666] swapped,  f(S) = 1.04140
2021-02-04 13:41:33,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 667] swapped,  f(S) = 1.04148
2021-02-04 13:41:34,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 668] swapped,  f(S) = 1.04153
2021-02-04 14:24:45,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 669] swapped,  f(S) = 1.04165
2021-02-04 15:04:23,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 670] swapped,  f(S) = 1.04170
2021-02-04 15:04:23,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 671] swapped,  f(S) = 1.04195
2021-02-04 15:11:55,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 672] swapped,  f(S) = 1.04197
2021-02-04 15:11:56,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 673] swapped,  f(S) = 1.04202
2021-02-04 15:11:56,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 674] swapped,  f(S) = 1.04227
2021-02-04 15:12:00,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 675] swapped,  f(S) = 1.04242
2021-02-04 15:12:04,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 676] swapped,  f(S) = 1.04246
2021-02-04 15:12:05,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 677] swapped,  f(S) = 1.04257
2021-02-04 15:12:06,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 678] swapped,  f(S) = 1.04260
2021-02-04 15:12:33,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 679] swapped,  f(S) = 1.04267
2021-02-04 15:12:33,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 680] swapped,  f(S) = 1.04337
2021-02-04 15:12:34,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 681] swapped,  f(S) = 1.04340
2021-02-04 15:12:39,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 682] swapped,  f(S) = 1.04370
2021-02-04 15:12:40,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 683] swapped,  f(S) = 1.04407
2021-02-04 15:12:40,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 684] swapped,  f(S) = 1.04410
2021-02-04 15:54:28,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 685] swapped,  f(S) = 1.04418
2021-02-04 15:54:28,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 686] swapped,  f(S) = 1.04427
2021-02-04 15:54:29,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 687] swapped,  f(S) = 1.04436
2021-02-04 15:57:19,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 688] swapped,  f(S) = 1.04439
2021-02-04 15:57:25,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 689] swapped,  f(S) = 1.04447
2021-02-04 15:58:06,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 690] swapped,  f(S) = 1.04448
2021-02-04 15:58:08,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 691] swapped,  f(S) = 1.04458
2021-02-04 16:36:35,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 692] swapped,  f(S) = 1.04458
2021-02-04 16:39:15,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 693] swapped,  f(S) = 1.04461
2021-02-04 16:39:15,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 694] swapped,  f(S) = 1.04481
2021-02-04 16:39:15,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 695] swapped,  f(S) = 1.04552
2021-02-04 16:39:16,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 696] swapped,  f(S) = 1.04556
2021-02-04 16:39:20,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 697] swapped,  f(S) = 1.04568
2021-02-04 16:39:21,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 698] swapped,  f(S) = 1.04575
2021-02-04 16:39:24,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 699] swapped,  f(S) = 1.04575
2021-02-04 17:21:59,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 700] swapped,  f(S) = 1.04579
2021-02-04 17:23:20,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 701] swapped,  f(S) = 1.04587
2021-02-04 17:23:21,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 702] swapped,  f(S) = 1.04592
2021-02-04 17:23:39,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 703] swapped,  f(S) = 1.04598
2021-02-04 17:23:45,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 704] swapped,  f(S) = 1.04617
2021-02-04 17:23:51,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 705] swapped,  f(S) = 1.04618
2021-02-04 17:23:51,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 706] swapped,  f(S) = 1.04633
2021-02-04 17:23:52,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 707] swapped,  f(S) = 1.04637
2021-02-04 17:23:52,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 708] swapped,  f(S) = 1.04643
2021-02-04 17:24:52,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 709] swapped,  f(S) = 1.04645
2021-02-04 17:30:21,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 710] swapped,  f(S) = 1.04646
2021-02-04 17:30:21,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 711] swapped,  f(S) = 1.04656
2021-02-04 17:30:24,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 712] swapped,  f(S) = 1.04663
2021-02-04 17:32:22,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 713] swapped,  f(S) = 1.04667
2021-02-04 17:32:23,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 714] swapped,  f(S) = 1.04686
2021-02-04 17:32:53,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 715] swapped,  f(S) = 1.04690
2021-02-04 17:33:25,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 716] swapped,  f(S) = 1.04690
2021-02-04 17:33:27,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 717] swapped,  f(S) = 1.04692
2021-02-04 17:35:45,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 718] swapped,  f(S) = 1.04696
2021-02-04 17:35:56,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 719] swapped,  f(S) = 1.04702
2021-02-04 17:36:01,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 720] swapped,  f(S) = 1.04702
2021-02-04 17:36:02,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 721] swapped,  f(S) = 1.04707
2021-02-04 17:38:18,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 722] swapped,  f(S) = 1.04708
2021-02-04 17:40:21,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 723] swapped,  f(S) = 1.04720
2021-02-04 17:40:37,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 724] swapped,  f(S) = 1.04733
2021-02-04 17:42:21,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 725] swapped,  f(S) = 1.04738
2021-02-04 17:42:29,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 726] swapped,  f(S) = 1.04742
2021-02-04 17:43:10,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 727] swapped,  f(S) = 1.04748
2021-02-04 17:43:11,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 728] swapped,  f(S) = 1.04758
2021-02-04 17:43:11,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 729] swapped,  f(S) = 1.04772
2021-02-04 17:43:18,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 730] swapped,  f(S) = 1.04773
2021-02-04 17:43:21,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 731] swapped,  f(S) = 1.04774
2021-02-04 17:43:22,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 732] swapped,  f(S) = 1.04814
2021-02-04 17:43:22,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 733] swapped,  f(S) = 1.04828
2021-02-04 18:26:10,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.04830
2021-02-04 18:26:11,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 735] swapped,  f(S) = 1.04840
2021-02-04 18:26:11,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 736] swapped,  f(S) = 1.04849
2021-02-04 18:26:12,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 737] swapped,  f(S) = 1.05001
2021-02-04 18:26:12,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 738] swapped,  f(S) = 1.05010
2021-02-04 18:26:13,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 739] swapped,  f(S) = 1.05019
2021-02-04 19:08:53,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 740] swapped,  f(S) = 1.05022
2021-02-04 19:08:55,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 741] swapped,  f(S) = 1.05040
2021-02-04 19:08:59,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 742] swapped,  f(S) = 1.05056
2021-02-04 19:09:01,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 743] swapped,  f(S) = 1.05057
2021-02-04 19:09:03,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 744] swapped,  f(S) = 1.05076
2021-02-04 19:09:21,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 745] swapped,  f(S) = 1.05083
2021-02-04 19:09:21,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 746] swapped,  f(S) = 1.05881
2021-02-04 19:09:23,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 747] swapped,  f(S) = 1.05895
2021-02-04 19:09:23,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 748] swapped,  f(S) = 1.05906
2021-02-04 19:09:25,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 749] swapped,  f(S) = 1.05912
2021-02-04 19:09:27,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 750] swapped,  f(S) = 1.05915
2021-02-04 19:09:27,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 751] swapped,  f(S) = 1.05927
2021-02-04 19:12:07,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 752] swapped,  f(S) = 1.05939
2021-02-04 19:14:15,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 753] swapped,  f(S) = 1.05942
2021-02-04 19:14:15,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 754] swapped,  f(S) = 1.05955
2021-02-04 19:14:15,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 755] swapped,  f(S) = 1.05993
2021-02-04 19:14:16,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 756] swapped,  f(S) = 1.05996
2021-02-04 19:14:17,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 757] swapped,  f(S) = 1.06006
2021-02-04 19:14:23,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 758] swapped,  f(S) = 1.06009
2021-02-04 19:14:24,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 759] swapped,  f(S) = 1.06017
2021-02-04 19:14:34,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 760] swapped,  f(S) = 1.06024
2021-02-04 19:14:34,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 761] swapped,  f(S) = 1.06071
2021-02-04 19:14:38,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 762] swapped,  f(S) = 1.06079
2021-02-04 19:17:32,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 763] swapped,  f(S) = 1.06083
2021-02-04 19:18:09,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 764] swapped,  f(S) = 1.06089
2021-02-04 19:20:22,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 765] swapped,  f(S) = 1.06091
2021-02-04 19:20:24,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 766] swapped,  f(S) = 1.06091
2021-02-04 19:20:25,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 767] swapped,  f(S) = 1.06096
2021-02-04 19:20:26,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 768] swapped,  f(S) = 1.06110
2021-02-04 19:20:28,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 769] swapped,  f(S) = 1.06111
2021-02-04 19:20:28,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 770] swapped,  f(S) = 1.06122
