My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-27 03:27:18.548572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-27 20:36:34,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 576] swapped,  f(S) = 1.04479
2021-01-27 21:23:25,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 577] swapped,  f(S) = 1.04481
2021-01-27 21:24:28,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 578] swapped,  f(S) = 1.04482
2021-01-27 21:24:29,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 579] swapped,  f(S) = 1.04483
2021-01-27 21:24:42,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 580] swapped,  f(S) = 1.04484
2021-01-27 21:24:42,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 581] swapped,  f(S) = 1.04508
2021-01-27 21:24:48,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 582] swapped,  f(S) = 1.04508
2021-01-27 21:25:01,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 583] swapped,  f(S) = 1.04509
2021-01-27 21:25:06,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 584] swapped,  f(S) = 1.04515
2021-01-27 21:25:10,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 585] swapped,  f(S) = 1.04519
2021-01-27 21:25:29,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 586] swapped,  f(S) = 1.04521
2021-01-27 21:25:29,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 587] swapped,  f(S) = 1.04525
2021-01-27 21:25:31,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 588] swapped,  f(S) = 1.04531
2021-01-27 21:25:31,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 589] swapped,  f(S) = 1.04532
2021-01-27 21:25:33,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 590] swapped,  f(S) = 1.04536
2021-01-27 21:25:35,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 591] swapped,  f(S) = 1.04543
2021-01-27 21:25:43,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 592] swapped,  f(S) = 1.04547
2021-01-27 21:26:05,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 593] swapped,  f(S) = 1.04548
2021-01-27 21:26:09,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 594] swapped,  f(S) = 1.04549
2021-01-27 21:27:43,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 595] swapped,  f(S) = 1.04556
2021-01-27 21:27:45,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 596] swapped,  f(S) = 1.04558
2021-01-27 21:27:51,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 597] swapped,  f(S) = 1.04561
2021-01-27 21:27:53,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 598] swapped,  f(S) = 1.04582
2021-01-27 21:27:55,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 599] swapped,  f(S) = 1.04588
2021-01-27 21:28:17,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 600] swapped,  f(S) = 1.04596
2021-01-27 21:33:27,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 601] swapped,  f(S) = 1.04600
2021-01-27 21:33:27,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 602] swapped,  f(S) = 1.04739
2021-01-27 21:33:34,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 603] swapped,  f(S) = 1.04741
2021-01-27 21:33:35,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 604] swapped,  f(S) = 1.04755
2021-01-27 21:33:46,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 605] swapped,  f(S) = 1.04764
2021-01-27 21:33:47,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 606] swapped,  f(S) = 1.04765
2021-01-27 21:33:48,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 607] swapped,  f(S) = 1.04789
2021-01-27 21:33:48,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 608] swapped,  f(S) = 1.04883
2021-01-27 21:33:51,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 609] swapped,  f(S) = 1.04897
2021-01-27 21:36:43,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 610] swapped,  f(S) = 1.04902
2021-01-27 21:36:48,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 611] swapped,  f(S) = 1.04903
2021-01-27 22:23:25,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 612] swapped,  f(S) = 1.04909
2021-01-27 23:14:00,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 613] swapped,  f(S) = 1.04910
2021-01-27 23:14:00,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 614] swapped,  f(S) = 1.05044
2021-01-27 23:14:05,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 615] swapped,  f(S) = 1.05050
2021-01-27 23:14:06,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 616] swapped,  f(S) = 1.05070
2021-01-27 23:14:17,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 617] swapped,  f(S) = 1.05074
2021-01-27 23:14:17,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 618] swapped,  f(S) = 1.05139
2021-01-27 23:14:56,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 619] swapped,  f(S) = 1.05150
2021-01-27 23:14:56,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 620] swapped,  f(S) = 1.05179
2021-01-27 23:14:58,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 621] swapped,  f(S) = 1.05188
2021-01-27 23:14:58,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 622] swapped,  f(S) = 1.05200
2021-01-27 23:15:06,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 623] swapped,  f(S) = 1.05203
2021-01-27 23:15:34,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 624] swapped,  f(S) = 1.05215
2021-01-27 23:15:35,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 625] swapped,  f(S) = 1.05215
2021-01-27 23:15:59,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 626] swapped,  f(S) = 1.05217
2021-01-27 23:16:09,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 627] swapped,  f(S) = 1.05218
2021-01-27 23:16:51,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 628] swapped,  f(S) = 1.05218
2021-01-27 23:17:56,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 629] swapped,  f(S) = 1.05226
2021-01-27 23:17:58,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 630] swapped,  f(S) = 1.05240
2021-01-27 23:18:00,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 631] swapped,  f(S) = 1.05247
2021-01-27 23:18:42,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 632] swapped,  f(S) = 1.05251
2021-01-27 23:18:51,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 633] swapped,  f(S) = 1.05252
2021-01-28 00:06:03,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 634] swapped,  f(S) = 1.05255
2021-01-28 00:06:45,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 635] swapped,  f(S) = 1.05263
2021-01-28 00:06:46,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 636] swapped,  f(S) = 1.05267
2021-01-28 00:53:35,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 637] swapped,  f(S) = 1.05275
2021-01-28 00:53:43,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 638] swapped,  f(S) = 1.05276
2021-01-28 00:53:45,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 639] swapped,  f(S) = 1.05281
2021-01-28 00:53:47,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 640] swapped,  f(S) = 1.05282
2021-01-28 00:53:48,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 641] swapped,  f(S) = 1.05302
2021-01-28 00:53:48,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 642] swapped,  f(S) = 1.05304
2021-01-28 00:53:49,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 643] swapped,  f(S) = 1.05306
2021-01-28 00:54:06,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 644] swapped,  f(S) = 1.05308
2021-01-28 00:54:07,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 645] swapped,  f(S) = 1.05311
2021-01-28 00:54:07,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 646] swapped,  f(S) = 1.05311
2021-01-28 00:54:09,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 647] swapped,  f(S) = 1.05318
2021-01-28 01:41:01,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 648] swapped,  f(S) = 1.05320
2021-01-28 01:41:02,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 649] swapped,  f(S) = 1.05325
2021-01-28 01:45:07,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 650] swapped,  f(S) = 1.05327
2021-01-28 01:48:56,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 651] swapped,  f(S) = 1.05328
2021-01-28 03:23:39,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 652] swapped,  f(S) = 1.05331
2021-01-28 04:10:34,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 653] swapped,  f(S) = 1.05335
2021-01-28 04:57:20,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 654] swapped,  f(S) = 1.05358
2021-01-28 05:00:50,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 655] swapped,  f(S) = 1.05360
2021-01-28 05:01:03,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 656] swapped,  f(S) = 1.05368
2021-01-28 05:02:02,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 657] swapped,  f(S) = 1.05370
2021-01-28 05:02:03,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 658] swapped,  f(S) = 1.05396
2021-01-28 05:02:03,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 659] swapped,  f(S) = 1.05398
2021-01-28 05:02:57,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 660] swapped,  f(S) = 1.05401
2021-01-28 05:02:58,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 661] swapped,  f(S) = 1.05402
2021-01-28 05:02:58,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 662] swapped,  f(S) = 1.05413
2021-01-28 05:49:51,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 663] swapped,  f(S) = 1.05416
2021-01-28 05:49:57,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 664] swapped,  f(S) = 1.05423
2021-01-28 05:49:58,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 665] swapped,  f(S) = 1.05440
2021-01-28 05:50:05,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 666] swapped,  f(S) = 1.05442
2021-01-28 05:50:06,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 667] swapped,  f(S) = 1.05445
2021-01-28 05:50:11,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 668] swapped,  f(S) = 1.05445
2021-01-28 05:50:11,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 669] swapped,  f(S) = 1.05452
2021-01-28 05:50:31,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 670] swapped,  f(S) = 1.05460
2021-01-28 05:50:33,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 671] swapped,  f(S) = 1.05493
2021-01-28 05:50:35,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 672] swapped,  f(S) = 1.05497
2021-01-28 06:37:12,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 673] swapped,  f(S) = 1.05556
2021-01-28 06:37:13,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 674] swapped,  f(S) = 1.05569
2021-01-28 06:37:39,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 675] swapped,  f(S) = 1.05569
2021-01-28 06:46:43,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 676] swapped,  f(S) = 1.05571
2021-01-28 06:46:44,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 677] swapped,  f(S) = 1.05572
2021-01-28 06:46:45,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 678] swapped,  f(S) = 1.05576
2021-01-28 06:46:47,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 679] swapped,  f(S) = 1.05576
2021-01-28 07:33:26,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 680] swapped,  f(S) = 1.05603
2021-01-28 07:33:28,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 681] swapped,  f(S) = 1.05627
2021-01-28 07:33:30,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 682] swapped,  f(S) = 1.05636
2021-01-28 07:33:56,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 683] swapped,  f(S) = 1.05640
2021-01-28 07:35:11,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 684] swapped,  f(S) = 1.05641
2021-01-28 07:35:15,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 685] swapped,  f(S) = 1.05658
2021-01-28 07:35:18,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 686] swapped,  f(S) = 1.05666
2021-01-28 07:36:53,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 687] swapped,  f(S) = 1.05668
2021-01-28 07:36:53,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 688] swapped,  f(S) = 1.05783
2021-01-28 07:36:57,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 689] swapped,  f(S) = 1.05793
2021-01-28 07:36:58,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 690] swapped,  f(S) = 1.05801
2021-01-28 07:37:02,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 691] swapped,  f(S) = 1.05809
2021-01-28 07:37:04,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 692] swapped,  f(S) = 1.05813
2021-01-28 07:38:00,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 693] swapped,  f(S) = 1.05814
2021-01-28 07:38:01,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 694] swapped,  f(S) = 1.05821
2021-01-28 07:38:01,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 695] swapped,  f(S) = 1.05842
2021-01-28 07:38:08,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 696] swapped,  f(S) = 1.05844
2021-01-28 07:38:09,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 697] swapped,  f(S) = 1.05847
2021-01-28 07:38:09,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 698] swapped,  f(S) = 1.05848
2021-01-28 07:38:26,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 699] swapped,  f(S) = 1.05853
2021-01-28 07:48:30,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 700] swapped,  f(S) = 1.05854
2021-01-28 07:59:12,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 701] swapped,  f(S) = 1.05854
2021-01-28 08:01:41,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 702] swapped,  f(S) = 1.05855
2021-01-28 08:04:01,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 703] swapped,  f(S) = 1.05856
2021-01-28 08:17:29,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 704] swapped,  f(S) = 1.05858
2021-01-28 08:17:34,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 705] swapped,  f(S) = 1.05869
2021-01-28 08:17:35,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 706] swapped,  f(S) = 1.05877
2021-01-28 08:23:19,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 707] swapped,  f(S) = 1.05889
2021-01-28 08:23:32,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 708] swapped,  f(S) = 1.05902
2021-01-28 08:23:32,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 709] swapped,  f(S) = 1.05913
2021-01-28 08:23:33,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 710] swapped,  f(S) = 1.05915
2021-01-28 08:24:13,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 711] swapped,  f(S) = 1.05916
2021-01-28 08:24:22,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 712] swapped,  f(S) = 1.05916
2021-01-28 08:24:31,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 713] swapped,  f(S) = 1.05925
2021-01-28 08:24:31,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 714] swapped,  f(S) = 1.05941
2021-01-28 08:27:48,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 715] swapped,  f(S) = 1.05950
2021-01-28 08:27:48,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 716] swapped,  f(S) = 1.05954
2021-01-28 08:27:49,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 717] swapped,  f(S) = 1.05962
2021-01-28 08:27:50,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 718] swapped,  f(S) = 1.05972
2021-01-28 08:27:52,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 719] swapped,  f(S) = 1.05972
2021-01-28 08:37:07,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 720] swapped,  f(S) = 1.05974
2021-01-28 08:37:47,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 721] swapped,  f(S) = 1.05974
2021-01-28 08:37:52,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 722] swapped,  f(S) = 1.05975
2021-01-28 08:38:55,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 723] swapped,  f(S) = 1.05978
2021-01-28 08:38:57,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 724] swapped,  f(S) = 1.05991
2021-01-28 08:38:58,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 725] swapped,  f(S) = 1.06004
2021-01-28 08:39:07,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 726] swapped,  f(S) = 1.06008
2021-01-28 08:44:24,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 727] swapped,  f(S) = 1.06009
2021-01-28 08:44:25,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 728] swapped,  f(S) = 1.06009
2021-01-28 08:44:29,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 729] swapped,  f(S) = 1.06010
2021-01-28 08:44:29,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 730] swapped,  f(S) = 1.06019
2021-01-28 08:44:30,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 731] swapped,  f(S) = 1.06021
2021-01-28 09:31:10,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 732] swapped,  f(S) = 1.06023
2021-01-28 10:17:56,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 733] swapped,  f(S) = 1.06031
2021-01-28 10:18:34,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.06036
2021-01-28 10:18:36,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 735] swapped,  f(S) = 1.06041
2021-01-28 10:18:37,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 736] swapped,  f(S) = 1.06044
2021-01-28 10:18:40,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 737] swapped,  f(S) = 1.06047
2021-01-28 10:23:10,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 738] swapped,  f(S) = 1.06053
2021-01-28 10:23:14,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 739] swapped,  f(S) = 1.06057
2021-01-28 10:23:15,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 740] swapped,  f(S) = 1.06092
2021-01-28 10:23:19,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 741] swapped,  f(S) = 1.06096
2021-01-28 10:23:19,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 742] swapped,  f(S) = 1.06104
2021-01-28 10:23:30,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 743] swapped,  f(S) = 1.06104
2021-01-28 10:23:32,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 744] swapped,  f(S) = 1.06114
2021-01-28 10:23:33,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 745] swapped,  f(S) = 1.06123
2021-01-28 10:23:39,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 746] swapped,  f(S) = 1.06130
2021-01-28 10:25:18,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 747] swapped,  f(S) = 1.06132
2021-01-28 10:25:19,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 748] swapped,  f(S) = 1.06144
2021-01-28 11:10:12,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 749] swapped,  f(S) = 1.06144
2021-01-28 11:10:17,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 750] swapped,  f(S) = 1.06145
2021-01-28 11:41:49,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 751] swapped,  f(S) = 1.06146
2021-01-28 11:41:50,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 752] swapped,  f(S) = 1.06147
2021-01-28 11:42:17,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 753] swapped,  f(S) = 1.06148
2021-01-28 11:42:18,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 754] swapped,  f(S) = 1.06154
2021-01-28 11:42:20,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 755] swapped,  f(S) = 1.06162
2021-01-28 11:43:11,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 756] swapped,  f(S) = 1.06162
2021-01-28 11:43:12,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 757] swapped,  f(S) = 1.06177
2021-01-28 11:43:12,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 758] swapped,  f(S) = 1.06199
2021-01-28 11:43:14,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 759] swapped,  f(S) = 1.06201
2021-01-28 11:43:23,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 760] swapped,  f(S) = 1.06201
2021-01-28 11:43:23,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 761] swapped,  f(S) = 1.06269
2021-01-28 11:43:33,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 762] swapped,  f(S) = 1.06271
2021-01-28 11:43:36,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 763] swapped,  f(S) = 1.06284
2021-01-28 11:45:59,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 764] swapped,  f(S) = 1.06286
2021-01-28 11:45:59,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 765] swapped,  f(S) = 1.06287
2021-01-28 11:53:05,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 766] swapped,  f(S) = 1.06288
2021-01-28 12:39:45,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 767] swapped,  f(S) = 1.06299
2021-01-28 12:39:46,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 768] swapped,  f(S) = 1.06301
2021-01-28 12:39:48,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 769] swapped,  f(S) = 1.06305
2021-01-28 12:39:58,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 770] swapped,  f(S) = 1.06307
