My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675435: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:44:12,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.07935
2020-12-17 16:44:13,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.07958
2020-12-17 16:44:15,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.07962
2020-12-17 16:44:18,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.07986
2020-12-17 16:44:35,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.07997
2020-12-17 16:44:37,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08003
2020-12-17 16:44:37,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08004
2020-12-17 16:44:37,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08011
2020-12-17 16:44:39,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08019
2020-12-17 16:44:40,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08028
2020-12-17 16:45:04,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08036
2020-12-17 16:45:08,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08048
2020-12-17 16:45:26,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08052
2020-12-17 16:45:36,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08074
2020-12-17 16:45:50,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08086
2020-12-17 16:45:50,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08088
2020-12-17 16:45:51,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08090
2020-12-17 16:45:54,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08099
2020-12-17 16:46:00,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08100
2020-12-17 16:46:01,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08122
2020-12-17 16:46:03,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08133
2020-12-17 16:46:13,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08138
2020-12-17 16:46:30,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08141
2020-12-17 16:46:40,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08149
2020-12-17 16:46:46,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08157
2020-12-17 16:47:01,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08157
2020-12-17 16:47:01,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08159
2020-12-17 16:47:05,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08173
2020-12-17 16:47:20,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08179
2020-12-17 16:47:25,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08179
2020-12-17 16:47:27,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08179
2020-12-17 16:47:29,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08180
2020-12-17 16:47:34,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08186
2020-12-17 16:47:37,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08191
2020-12-17 16:47:52,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08204
2020-12-17 16:47:54,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08204
2020-12-17 16:48:16,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08209
2020-12-17 16:48:17,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08210
2020-12-17 16:48:20,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08210
2020-12-17 16:48:32,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08211
2020-12-17 16:48:35,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08227
2020-12-17 16:48:40,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08234
2020-12-17 16:48:52,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08244
2020-12-17 16:49:00,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08251
2020-12-17 16:49:18,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08259
2020-12-17 16:49:20,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08262
2020-12-17 16:49:21,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08267
2020-12-17 16:49:22,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08268
2020-12-17 16:49:27,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08289
2020-12-17 16:49:30,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08290
2020-12-17 16:49:41,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08298
2020-12-17 16:49:50,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08307
2020-12-17 16:50:00,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08308
2020-12-17 16:50:11,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08309
2020-12-17 16:50:25,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08311
2020-12-17 16:50:30,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08320
2020-12-17 16:50:49,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08323
2020-12-17 16:50:56,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08336
2020-12-17 16:51:06,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08344
2020-12-17 16:51:08,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08348
2020-12-17 16:51:10,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08356
2020-12-17 16:51:20,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08369
2020-12-17 16:51:28,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08381
2020-12-17 16:51:36,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08382
2020-12-17 16:51:43,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08383
2020-12-17 16:51:46,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08384
2020-12-17 16:51:49,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08387
2020-12-17 16:51:50,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08389
2020-12-17 16:51:54,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08390
2020-12-17 16:51:56,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08395
2020-12-17 16:51:58,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08395
2020-12-17 16:52:12,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08407
2020-12-17 16:52:27,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08410
2020-12-17 16:52:44,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08412
2020-12-17 16:52:45,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08416
2020-12-17 16:52:50,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08422
2020-12-17 16:52:52,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08428
2020-12-17 16:53:32,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08434
2020-12-17 16:53:42,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08438
2020-12-17 16:53:54,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08440
2020-12-17 16:53:57,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08442
2020-12-17 16:54:25,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08466
2020-12-17 16:54:32,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08486
2020-12-17 16:54:41,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08486
2020-12-17 16:54:49,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08494
2020-12-17 16:54:53,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08517
2020-12-17 16:54:58,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08518
2020-12-17 16:55:22,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08524
2020-12-17 16:55:26,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08532
2020-12-17 16:55:30,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08539
2020-12-17 16:55:32,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08549
2020-12-17 16:55:37,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08549
2020-12-17 16:55:48,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08549
2020-12-17 16:56:04,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08554
2020-12-17 16:56:13,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08565
2020-12-17 16:56:14,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08566
2020-12-17 16:56:15,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08566
2020-12-17 16:56:18,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08566
2020-12-17 16:56:33,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08603
2020-12-17 16:56:35,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08604
2020-12-17 16:56:48,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08610
2020-12-17 16:57:25,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08637
2020-12-17 16:57:39,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08642
2020-12-17 16:58:12,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08651
2020-12-17 16:58:35,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08657
2020-12-17 16:58:41,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08660
2020-12-17 16:59:07,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08660
2020-12-17 16:59:36,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08667
2020-12-17 16:59:37,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08682
2020-12-17 16:59:40,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08707
2020-12-17 16:59:48,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08708
2020-12-17 16:59:50,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08712
2020-12-17 16:59:51,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08717
2020-12-17 17:00:02,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08718
2020-12-17 17:00:03,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08721
2020-12-17 17:00:07,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08721
2020-12-17 17:00:22,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08729
2020-12-17 17:00:24,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08738
2020-12-17 17:00:36,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08739
2020-12-17 17:00:42,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08740
2020-12-17 17:00:45,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08742
2020-12-17 17:00:57,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08747
2020-12-17 17:01:06,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08752
2020-12-17 17:01:18,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08764
2020-12-17 17:01:20,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08765
2020-12-17 17:01:25,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08773
2020-12-17 17:01:42,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08775
2020-12-17 17:01:42,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08778
2020-12-17 17:01:50,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08783
2020-12-17 17:01:59,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08783
2020-12-17 17:02:54,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08788
2020-12-17 17:03:06,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08791
2020-12-17 17:03:14,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08798
2020-12-17 17:03:31,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08814
2020-12-17 17:03:40,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08815
2020-12-17 17:03:50,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08816
2020-12-17 17:03:57,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08823
2020-12-17 17:04:07,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08825
2020-12-17 17:04:47,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08829
2020-12-17 17:05:07,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08831
2020-12-17 17:05:26,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08835
2020-12-17 17:05:45,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08837
2020-12-17 17:05:51,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08840
2020-12-17 17:05:53,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08841
2020-12-17 17:06:06,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08845
2020-12-17 17:06:09,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08851
2020-12-17 17:06:51,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08852
2020-12-17 17:07:13,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08855
2020-12-17 17:07:35,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08857
2020-12-17 17:07:37,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08867
2020-12-17 17:07:39,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08870
2020-12-17 17:07:41,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08894
2020-12-17 17:07:55,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08895
2020-12-17 17:07:57,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08907
2020-12-17 17:07:58,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08915
2020-12-17 17:08:00,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08918
2020-12-17 17:08:21,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08923
2020-12-17 17:08:35,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08927
2020-12-17 17:09:01,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08931
2020-12-17 17:09:26,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08938
2020-12-17 17:09:32,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08953
2020-12-17 17:09:36,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08957
2020-12-17 17:09:38,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08962
2020-12-17 17:10:05,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08973
2020-12-17 17:10:14,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08979
2020-12-17 17:10:20,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08983
2020-12-17 17:10:49,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08985
2020-12-17 17:11:15,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.08986
2020-12-17 17:11:16,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.08989
2020-12-17 17:11:27,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09009
2020-12-17 17:11:27,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09009
2020-12-17 17:11:34,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09010
2020-12-17 17:12:13,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09010
2020-12-17 17:12:15,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09011
2020-12-17 17:12:25,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09011
2020-12-17 17:12:33,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09018
2020-12-17 17:12:34,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09026
2020-12-17 17:12:54,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09026
2020-12-17 17:14:00,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09027
2020-12-17 17:14:05,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09065
2020-12-17 17:14:22,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09067
2020-12-17 17:14:22,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09073
2020-12-17 17:14:28,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09073
2020-12-17 17:14:38,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09076
2020-12-17 17:14:41,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09080
2020-12-17 17:14:54,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09088
2020-12-17 17:14:57,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09088
2020-12-17 17:14:57,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09089
2020-12-17 17:15:27,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09090
2020-12-17 17:15:30,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09090
2020-12-17 17:16:05,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09092
2020-12-17 17:16:15,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09101
2020-12-17 17:16:22,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09104
2020-12-17 17:16:23,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09106
2020-12-17 17:16:25,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09112
