My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 16:29:40.406439: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-22 20:11:33,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 576] swapped,  f(S) = 1.03512
2021-01-22 20:11:34,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 577] swapped,  f(S) = 1.03534
2021-01-22 20:11:34,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 578] swapped,  f(S) = 1.03551
2021-01-22 20:11:36,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 579] swapped,  f(S) = 1.03558
2021-01-22 20:19:55,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 580] swapped,  f(S) = 1.03563
2021-01-22 20:19:56,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 581] swapped,  f(S) = 1.03573
2021-01-22 20:20:05,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 582] swapped,  f(S) = 1.03578
2021-01-22 20:20:08,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 583] swapped,  f(S) = 1.03587
2021-01-22 20:20:11,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 584] swapped,  f(S) = 1.03594
2021-01-22 20:25:24,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 585] swapped,  f(S) = 1.03595
2021-01-22 20:27:00,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 586] swapped,  f(S) = 1.03600
2021-01-22 20:27:02,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 587] swapped,  f(S) = 1.03612
2021-01-22 21:08:27,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 588] swapped,  f(S) = 1.03614
2021-01-22 21:12:42,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 589] swapped,  f(S) = 1.03621
2021-01-22 21:24:50,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 590] swapped,  f(S) = 1.03621
2021-01-22 21:24:51,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 591] swapped,  f(S) = 1.03637
2021-01-22 21:25:01,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 592] swapped,  f(S) = 1.03644
2021-01-22 21:25:42,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 593] swapped,  f(S) = 1.03648
2021-01-22 21:25:42,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 594] swapped,  f(S) = 1.03655
2021-01-22 21:25:43,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 595] swapped,  f(S) = 1.03688
2021-01-22 21:26:51,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 596] swapped,  f(S) = 1.03690
2021-01-22 21:26:51,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 597] swapped,  f(S) = 1.03750
2021-01-22 21:26:52,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 598] swapped,  f(S) = 1.03751
2021-01-22 21:26:54,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 599] swapped,  f(S) = 1.03752
2021-01-22 21:26:54,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 600] swapped,  f(S) = 1.03773
2021-01-22 21:26:55,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 601] swapped,  f(S) = 1.03773
2021-01-22 21:26:57,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 602] swapped,  f(S) = 1.03778
2021-01-22 21:27:32,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 603] swapped,  f(S) = 1.03785
2021-01-22 21:27:33,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 604] swapped,  f(S) = 1.03788
2021-01-22 21:27:37,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 605] swapped,  f(S) = 1.03800
2021-01-22 21:27:42,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 606] swapped,  f(S) = 1.03801
2021-01-22 21:27:43,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 607] swapped,  f(S) = 1.03885
2021-01-22 21:27:47,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 608] swapped,  f(S) = 1.03902
2021-01-22 21:32:09,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 609] swapped,  f(S) = 1.03919
2021-01-22 21:32:09,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 610] swapped,  f(S) = 1.03928
2021-01-22 21:32:09,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 611] swapped,  f(S) = 1.03940
2021-01-22 21:32:10,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 612] swapped,  f(S) = 1.03943
2021-01-22 21:32:12,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 613] swapped,  f(S) = 1.03946
2021-01-22 21:32:13,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 614] swapped,  f(S) = 1.03968
2021-01-22 21:32:18,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 615] swapped,  f(S) = 1.03985
2021-01-22 21:32:21,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 616] swapped,  f(S) = 1.03986
2021-01-22 21:32:23,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 617] swapped,  f(S) = 1.03994
2021-01-22 21:32:24,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 618] swapped,  f(S) = 1.04001
2021-01-22 21:32:24,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 619] swapped,  f(S) = 1.04002
2021-01-22 21:33:02,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 620] swapped,  f(S) = 1.04005
2021-01-22 21:33:03,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 621] swapped,  f(S) = 1.04013
2021-01-22 21:34:51,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 622] swapped,  f(S) = 1.04015
2021-01-22 21:34:52,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 623] swapped,  f(S) = 1.04035
2021-01-22 21:34:53,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 624] swapped,  f(S) = 1.04036
2021-01-22 21:36:38,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 625] swapped,  f(S) = 1.04051
2021-01-22 21:37:06,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 626] swapped,  f(S) = 1.04061
2021-01-22 21:37:08,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 627] swapped,  f(S) = 1.04066
2021-01-22 21:37:14,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 628] swapped,  f(S) = 1.04073
2021-01-22 21:37:19,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 629] swapped,  f(S) = 1.04076
2021-01-22 21:37:20,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 630] swapped,  f(S) = 1.04106
2021-01-22 21:37:22,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 631] swapped,  f(S) = 1.04107
2021-01-22 21:37:30,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 632] swapped,  f(S) = 1.04111
2021-01-22 21:37:30,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 633] swapped,  f(S) = 1.04132
2021-01-22 21:38:01,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 634] swapped,  f(S) = 1.04134
2021-01-22 21:38:56,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 635] swapped,  f(S) = 1.04143
2021-01-22 21:38:58,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 636] swapped,  f(S) = 1.04164
2021-01-22 21:39:59,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 637] swapped,  f(S) = 1.04166
2021-01-22 21:39:59,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 638] swapped,  f(S) = 1.04184
2021-01-22 21:40:00,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 639] swapped,  f(S) = 1.04222
2021-01-22 21:40:00,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 640] swapped,  f(S) = 1.04234
2021-01-22 21:40:06,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 641] swapped,  f(S) = 1.04240
2021-01-22 21:40:07,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 642] swapped,  f(S) = 1.04240
2021-01-22 22:21:34,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 643] swapped,  f(S) = 1.04244
2021-01-22 22:21:36,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 644] swapped,  f(S) = 1.04261
2021-01-22 22:21:37,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 645] swapped,  f(S) = 1.04275
2021-01-22 22:21:41,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 646] swapped,  f(S) = 1.04281
2021-01-22 22:21:41,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 647] swapped,  f(S) = 1.04290
2021-01-22 22:21:47,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 648] swapped,  f(S) = 1.04295
2021-01-22 22:22:02,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 649] swapped,  f(S) = 1.04296
2021-01-22 23:03:09,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 650] swapped,  f(S) = 1.04325
2021-01-22 23:03:11,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 651] swapped,  f(S) = 1.04328
2021-01-22 23:03:11,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 652] swapped,  f(S) = 1.04378
2021-01-22 23:03:16,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 653] swapped,  f(S) = 1.04381
2021-01-22 23:03:22,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 654] swapped,  f(S) = 1.04385
2021-01-22 23:03:25,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 655] swapped,  f(S) = 1.04390
2021-01-22 23:03:40,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 656] swapped,  f(S) = 1.04391
2021-01-22 23:03:58,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 657] swapped,  f(S) = 1.04396
2021-01-22 23:03:58,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 658] swapped,  f(S) = 1.04402
2021-01-22 23:04:08,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 659] swapped,  f(S) = 1.04404
2021-01-22 23:26:11,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 660] swapped,  f(S) = 1.04407
2021-01-22 23:38:38,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 661] swapped,  f(S) = 1.04407
2021-01-22 23:38:41,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 662] swapped,  f(S) = 1.04425
2021-01-22 23:38:53,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 663] swapped,  f(S) = 1.04448
2021-01-22 23:38:54,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 664] swapped,  f(S) = 1.04458
2021-01-22 23:38:54,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 665] swapped,  f(S) = 1.04458
2021-01-22 23:38:54,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 666] swapped,  f(S) = 1.04486
2021-01-22 23:38:55,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 667] swapped,  f(S) = 1.04493
2021-01-22 23:38:57,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 668] swapped,  f(S) = 1.04508
2021-01-22 23:39:04,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 669] swapped,  f(S) = 1.04511
2021-01-22 23:39:05,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 670] swapped,  f(S) = 1.04531
2021-01-22 23:39:09,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 671] swapped,  f(S) = 1.04539
2021-01-22 23:41:14,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 672] swapped,  f(S) = 1.04542
2021-01-22 23:41:20,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 673] swapped,  f(S) = 1.04547
2021-01-22 23:41:25,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 674] swapped,  f(S) = 1.04555
2021-01-23 00:22:57,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 675] swapped,  f(S) = 1.04574
2021-01-23 00:22:58,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 676] swapped,  f(S) = 1.04580
2021-01-23 00:22:58,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 677] swapped,  f(S) = 1.04619
2021-01-23 00:23:44,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 678] swapped,  f(S) = 1.04619
2021-01-23 00:23:48,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 679] swapped,  f(S) = 1.04627
2021-01-23 00:23:49,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 680] swapped,  f(S) = 1.04645
2021-01-23 00:24:38,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 681] swapped,  f(S) = 1.04650
2021-01-23 00:24:54,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 682] swapped,  f(S) = 1.04663
2021-01-23 00:25:03,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 683] swapped,  f(S) = 1.04671
2021-01-23 00:25:04,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 684] swapped,  f(S) = 1.04838
2021-01-23 00:25:04,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 685] swapped,  f(S) = 1.04852
2021-01-23 00:25:25,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 686] swapped,  f(S) = 1.04853
2021-01-23 00:26:01,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 687] swapped,  f(S) = 1.04856
2021-01-23 00:26:51,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 688] swapped,  f(S) = 1.04856
2021-01-23 00:27:12,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 689] swapped,  f(S) = 1.04866
2021-01-23 01:02:54,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 690] swapped,  f(S) = 1.04866
2021-01-23 01:44:23,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 691] swapped,  f(S) = 1.04924
2021-01-23 01:44:23,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 692] swapped,  f(S) = 1.05046
2021-01-23 01:44:29,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 693] swapped,  f(S) = 1.05053
2021-01-23 01:44:29,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 694] swapped,  f(S) = 1.05061
2021-01-23 02:26:07,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 695] swapped,  f(S) = 1.05086
2021-01-23 02:26:09,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 696] swapped,  f(S) = 1.05117
2021-01-23 02:27:40,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 697] swapped,  f(S) = 1.05126
2021-01-23 02:28:16,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 698] swapped,  f(S) = 1.05130
2021-01-23 02:28:16,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 699] swapped,  f(S) = 1.05175
2021-01-23 02:33:13,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 700] swapped,  f(S) = 1.05179
2021-01-23 02:33:14,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 701] swapped,  f(S) = 1.05191
2021-01-23 02:34:43,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 702] swapped,  f(S) = 1.05208
2021-01-23 02:34:45,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 703] swapped,  f(S) = 1.05212
2021-01-23 02:35:16,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 704] swapped,  f(S) = 1.05213
2021-01-23 02:35:30,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 705] swapped,  f(S) = 1.05223
2021-01-23 02:35:31,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 706] swapped,  f(S) = 1.05243
2021-01-23 02:35:33,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 707] swapped,  f(S) = 1.05260
2021-01-23 02:35:33,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 708] swapped,  f(S) = 1.05467
2021-01-23 02:35:35,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 709] swapped,  f(S) = 1.05482
2021-01-23 02:35:37,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 710] swapped,  f(S) = 1.05486
2021-01-23 02:35:40,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 711] swapped,  f(S) = 1.05490
2021-01-23 02:35:47,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 712] swapped,  f(S) = 1.05495
2021-01-23 02:35:53,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 713] swapped,  f(S) = 1.05495
2021-01-23 02:35:55,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 714] swapped,  f(S) = 1.05515
2021-01-23 02:36:03,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 715] swapped,  f(S) = 1.05518
2021-01-23 02:36:05,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 716] swapped,  f(S) = 1.05519
2021-01-23 02:36:06,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 717] swapped,  f(S) = 1.05527
2021-01-23 02:36:07,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 718] swapped,  f(S) = 1.05539
2021-01-23 03:20:10,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 719] swapped,  f(S) = 1.05542
2021-01-23 03:20:15,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 720] swapped,  f(S) = 1.05545
2021-01-23 03:29:15,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 721] swapped,  f(S) = 1.05548
2021-01-23 03:29:23,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 722] swapped,  f(S) = 1.05558
2021-01-23 03:29:28,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 723] swapped,  f(S) = 1.05573
2021-01-23 03:29:31,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 724] swapped,  f(S) = 1.05576
2021-01-23 03:29:39,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 725] swapped,  f(S) = 1.05581
2021-01-23 03:29:41,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 726] swapped,  f(S) = 1.05587
2021-01-23 03:29:43,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 727] swapped,  f(S) = 1.05594
2021-01-23 03:29:59,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 728] swapped,  f(S) = 1.05603
2021-01-23 03:30:37,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 729] swapped,  f(S) = 1.05612
2021-01-23 03:36:34,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 730] swapped,  f(S) = 1.05615
2021-01-23 03:36:34,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 731] swapped,  f(S) = 1.05683
2021-01-23 03:36:37,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 732] swapped,  f(S) = 1.05702
2021-01-23 03:36:38,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 733] swapped,  f(S) = 1.05703
2021-01-23 03:36:39,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 734] swapped,  f(S) = 1.05705
2021-01-23 03:36:50,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 735] swapped,  f(S) = 1.05717
2021-01-23 03:36:54,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 736] swapped,  f(S) = 1.05720
2021-01-23 03:37:10,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 737] swapped,  f(S) = 1.05733
2021-01-23 03:44:50,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 738] swapped,  f(S) = 1.05733
2021-01-23 03:48:12,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 739] swapped,  f(S) = 1.05737
2021-01-23 03:48:12,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 740] swapped,  f(S) = 1.05781
2021-01-23 03:50:54,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 741] swapped,  f(S) = 1.05787
2021-01-23 03:50:55,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 742] swapped,  f(S) = 1.05795
2021-01-23 03:50:57,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 743] swapped,  f(S) = 1.05798
2021-01-23 03:51:05,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 744] swapped,  f(S) = 1.05803
2021-01-23 03:52:54,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 745] swapped,  f(S) = 1.05803
2021-01-23 03:53:09,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 746] swapped,  f(S) = 1.05804
2021-01-23 03:53:12,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 747] swapped,  f(S) = 1.05811
2021-01-23 03:53:13,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 748] swapped,  f(S) = 1.05815
2021-01-23 03:53:32,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 749] swapped,  f(S) = 1.05817
2021-01-23 03:53:58,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 750] swapped,  f(S) = 1.05821
2021-01-23 03:53:59,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 751] swapped,  f(S) = 1.05827
2021-01-23 03:54:00,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 752] swapped,  f(S) = 1.05844
2021-01-23 03:54:00,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 753] swapped,  f(S) = 1.05849
2021-01-23 03:56:52,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 754] swapped,  f(S) = 1.05850
2021-01-23 03:56:53,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 755] swapped,  f(S) = 1.05862
2021-01-23 03:56:54,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 756] swapped,  f(S) = 1.05865
2021-01-23 03:56:55,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 757] swapped,  f(S) = 1.05865
2021-01-23 03:56:58,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 758] swapped,  f(S) = 1.05868
2021-01-23 03:56:58,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 759] swapped,  f(S) = 1.05880
2021-01-23 03:57:00,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 760] swapped,  f(S) = 1.05884
2021-01-23 04:56:30,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 761] swapped,  f(S) = 1.05885
2021-01-23 04:57:01,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 762] swapped,  f(S) = 1.05888
2021-01-23 04:57:18,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 763] swapped,  f(S) = 1.05889
2021-01-23 04:57:47,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 764] swapped,  f(S) = 1.05892
2021-01-23 04:58:08,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 765] swapped,  f(S) = 1.05894
2021-01-23 04:58:09,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 766] swapped,  f(S) = 1.05910
2021-01-23 04:58:29,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 767] swapped,  f(S) = 1.05918
2021-01-23 04:58:40,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 768] swapped,  f(S) = 1.05920
2021-01-23 04:58:40,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 769] swapped,  f(S) = 1.06026
2021-01-23 04:58:43,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 770] swapped,  f(S) = 1.06039
