My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-18 12:33:48.951673: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-18 14:21:15,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06819
2020-12-18 14:21:18,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06822
2020-12-18 14:21:21,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06829
2020-12-18 14:21:23,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06847
2020-12-18 14:21:24,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06862
2020-12-18 14:21:25,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06867
2020-12-18 14:21:27,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06888
2020-12-18 14:21:32,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06892
2020-12-18 14:21:32,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06896
2020-12-18 14:21:33,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06896
2020-12-18 14:21:35,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06902
2020-12-18 14:21:38,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06902
2020-12-18 14:21:39,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06921
2020-12-18 14:21:42,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06930
2020-12-18 14:21:45,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06938
2020-12-18 14:21:53,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06939
2020-12-18 14:21:56,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06943
2020-12-18 14:21:57,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06952
2020-12-18 14:22:01,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06956
2020-12-18 14:22:01,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06957
2020-12-18 14:22:06,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06966
2020-12-18 14:22:16,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06975
2020-12-18 14:22:23,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07007
2020-12-18 14:22:26,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07015
2020-12-18 14:22:30,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07019
2020-12-18 14:22:31,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07039
2020-12-18 14:22:35,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07054
2020-12-18 14:22:37,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07066
2020-12-18 14:22:39,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07078
2020-12-18 14:22:43,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07080
2020-12-18 14:22:49,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07087
2020-12-18 14:22:56,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07100
2020-12-18 14:22:57,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07102
2020-12-18 14:22:59,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07103
2020-12-18 14:23:05,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07109
2020-12-18 14:23:06,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07115
2020-12-18 14:23:07,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07118
2020-12-18 14:23:08,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07125
2020-12-18 14:23:14,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07130
2020-12-18 14:23:17,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07149
2020-12-18 14:23:22,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07151
2020-12-18 14:23:25,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07159
2020-12-18 14:23:26,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07189
2020-12-18 14:23:26,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07195
2020-12-18 14:23:27,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07212
2020-12-18 14:23:28,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07220
2020-12-18 14:23:30,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07223
2020-12-18 14:23:31,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07225
2020-12-18 14:23:34,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07257
2020-12-18 14:23:38,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07258
2020-12-18 14:23:40,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07268
2020-12-18 14:23:46,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07270
2020-12-18 14:23:51,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07275
2020-12-18 14:23:56,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07275
2020-12-18 14:24:01,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07288
2020-12-18 14:24:04,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07288
2020-12-18 14:24:04,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07293
2020-12-18 14:24:05,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07296
2020-12-18 14:24:13,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07325
2020-12-18 14:24:13,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07326
2020-12-18 14:24:14,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07340
2020-12-18 14:24:16,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07358
2020-12-18 14:24:17,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07360
2020-12-18 14:24:20,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07374
2020-12-18 14:24:24,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07390
2020-12-18 14:24:32,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07395
2020-12-18 14:24:37,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07399
2020-12-18 14:24:38,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07405
2020-12-18 14:24:43,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07408
2020-12-18 14:24:46,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07414
2020-12-18 14:24:49,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07428
2020-12-18 14:24:50,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07433
2020-12-18 14:24:57,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07441
2020-12-18 14:25:00,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07442
2020-12-18 14:25:01,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07445
2020-12-18 14:25:02,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07453
2020-12-18 14:25:04,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07456
2020-12-18 14:25:14,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07461
2020-12-18 14:25:19,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07474
2020-12-18 14:25:21,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07479
2020-12-18 14:25:22,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07481
2020-12-18 14:25:24,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07494
2020-12-18 14:25:32,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07496
2020-12-18 14:25:38,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07499
2020-12-18 14:25:39,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07518
2020-12-18 14:25:41,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07520
2020-12-18 14:25:41,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07523
2020-12-18 14:25:44,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07545
2020-12-18 14:25:48,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07546
2020-12-18 14:25:51,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07555
2020-12-18 14:26:04,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07573
2020-12-18 14:26:11,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07576
2020-12-18 14:26:13,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07579
2020-12-18 14:26:13,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07589
2020-12-18 14:26:14,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07590
2020-12-18 14:26:20,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07591
2020-12-18 14:26:20,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07595
2020-12-18 14:26:22,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07657
2020-12-18 14:26:24,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07665
2020-12-18 14:26:25,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07674
2020-12-18 14:26:26,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07683
2020-12-18 14:26:31,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07687
2020-12-18 14:26:35,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07687
2020-12-18 14:26:46,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07697
2020-12-18 14:26:48,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07715
2020-12-18 14:26:50,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07724
2020-12-18 14:26:51,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07727
2020-12-18 14:26:57,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07729
2020-12-18 14:26:58,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07744
2020-12-18 14:27:05,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07745
2020-12-18 14:27:08,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07746
2020-12-18 14:27:30,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07746
2020-12-18 14:27:35,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07755
2020-12-18 14:27:40,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07755
2020-12-18 14:27:45,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07756
2020-12-18 14:27:46,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07758
2020-12-18 14:27:54,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07780
2020-12-18 14:27:56,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07783
2020-12-18 14:28:00,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07792
2020-12-18 14:28:21,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07793
2020-12-18 14:28:36,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07805
2020-12-18 14:28:41,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07807
2020-12-18 14:28:41,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07808
2020-12-18 14:28:50,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07809
2020-12-18 14:28:57,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07812
2020-12-18 14:29:01,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07818
2020-12-18 14:29:04,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07829
2020-12-18 14:29:08,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07832
2020-12-18 14:29:39,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07840
2020-12-18 14:29:48,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07871
2020-12-18 14:29:49,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07874
2020-12-18 14:29:53,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07885
2020-12-18 14:29:54,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07886
2020-12-18 14:30:00,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07893
2020-12-18 14:30:00,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07904
2020-12-18 14:30:03,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07922
2020-12-18 14:30:04,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07935
2020-12-18 14:30:05,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07947
2020-12-18 14:30:08,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07956
2020-12-18 14:30:17,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07958
2020-12-18 14:30:25,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07963
2020-12-18 14:30:29,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07970
2020-12-18 14:30:30,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07970
2020-12-18 14:30:51,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07977
2020-12-18 14:30:54,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07977
2020-12-18 14:30:58,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07982
2020-12-18 14:31:08,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07994
2020-12-18 14:31:09,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07998
2020-12-18 14:31:13,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08009
2020-12-18 14:31:15,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08013
2020-12-18 14:31:18,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08013
2020-12-18 14:31:25,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08026
2020-12-18 14:31:36,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08029
2020-12-18 14:31:38,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08031
2020-12-18 14:31:42,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08033
2020-12-18 14:31:59,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08060
2020-12-18 14:32:02,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08060
2020-12-18 14:32:13,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08096
2020-12-18 14:32:20,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08096
2020-12-18 14:32:27,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08107
2020-12-18 14:32:27,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08110
2020-12-18 14:32:30,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08111
2020-12-18 14:32:42,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08117
2020-12-18 14:32:47,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08131
2020-12-18 14:32:51,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08131
2020-12-18 14:32:55,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08138
2020-12-18 14:32:56,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08140
2020-12-18 14:33:04,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08144
2020-12-18 14:33:07,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08162
2020-12-18 14:33:19,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08169
2020-12-18 14:33:22,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08177
2020-12-18 14:33:24,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08187
2020-12-18 14:33:28,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08190
2020-12-18 14:33:31,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08191
2020-12-18 14:33:31,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08196
2020-12-18 14:33:33,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08201
2020-12-18 14:33:34,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08214
2020-12-18 14:33:43,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08224
2020-12-18 14:33:44,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08235
2020-12-18 14:33:51,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08237
2020-12-18 14:34:01,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08237
2020-12-18 14:34:04,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08260
2020-12-18 14:34:06,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08275
2020-12-18 14:34:06,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08283
2020-12-18 14:34:09,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08293
2020-12-18 14:34:14,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08296
2020-12-18 14:34:18,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08316
2020-12-18 14:34:25,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08318
2020-12-18 14:34:49,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08325
2020-12-18 14:35:10,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08337
2020-12-18 14:35:16,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08339
2020-12-18 14:35:18,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08339
2020-12-18 14:35:26,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08346
2020-12-18 14:35:39,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08352
2020-12-18 14:35:47,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08360
